fecha,producto,categoria,cajero,sucursal,cantidad,precio_unitario,monto
2024-01-01,Detergente 750ml,Limpieza,Marina Castillo,Sucursal Oeste,6,2.09,12.54
2024-01-01,Papel Higiénico x4,Higiene,Nicolás Aguirre,Sucursal Oeste,11,2.63,28.93
2024-01-01,Agua Mineral 1.5L,Bebidas,Nicolás Aguirre,Sucursal Oeste,11,1.0,11.0
2024-01-02,Milanesas de Cerdo 500g,Carnicería,Nicolás Aguirre,Sucursal Sur,14,3.91,54.74
2024-01-02,Chorizo x4,Carnicería,Pablo Giménez,Sucursal Sur,19,3.33,63.27
2024-01-02,Fideos Spaghetti 500g,Almacén,Sofía Pereyra,Sucursal Oeste,4,1.05,4.2
2024-01-02,Detergente 750ml,Limpieza,Romina Álvarez,Sucursal Sur,15,2.19,32.85
2024-01-02,Leche Entera 1L,Lácteos,Sofía Pereyra,Sucursal Sur,20,1.24,24.8
2024-01-03,Harina 0000 1kg,Almacén,Pablo Giménez,Sucursal Sur,3,1.4,4.2
2024-01-03,Banana 1kg,Frutas y Verduras,Pablo Giménez,Sucursal Centro,19,1.11,21.09
2024-01-03,Manzana Roja 1kg,Frutas y Verduras,Tomás Ibáñez,Sucursal Sur,12,1.66,19.92
2024-01-03,Jugo de Naranja 1L,Bebidas,Romina Álvarez,Sucursal Norte,14,2.27,31.78
2024-01-04,Milanesas de Cerdo 500g,Carnicería,Pablo Giménez,Sucursal Oeste,20,4.24,84.8
2024-01-04,Chorizo x4,Carnicería,Tomás Ibáñez,Sucursal Sur,11,3.26,35.86
2024-01-05,Milanesas de Cerdo 500g,Carnicería,Sofía Pereyra,Sucursal Oeste,7,4.45,31.15
2024-01-05,Detergente 750ml,Limpieza,Tomás Ibáñez,Sucursal Centro,9,2.05,18.45
2024-01-06,Lechuga 1u,Frutas y Verduras,Romina Álvarez,Sucursal Centro,15,1.16,17.4
2024-01-07,Lechuga 1u,Frutas y Verduras,Pablo Giménez,Sucursal Norte,10,1.29,12.9
2024-01-07,Lentejas 500g,Almacén,Sofía Pereyra,Sucursal Norte,4,1.94,7.76
2024-01-07,Agua Mineral 1.5L,Bebidas,Sofía Pereyra,Sucursal Norte,19,1.01,19.19
2024-01-07,Asado 1kg,Carnicería,Marina Castillo,Sucursal Centro,4,7.12,28.48
2024-01-08,Jabón de Tocador x3,Higiene,Sofía Pereyra,Sucursal Oeste,4,2.02,8.08
2024-01-08,Queso Cremoso 400g,Lácteos,Pablo Giménez,Sucursal Norte,1,3.78,3.78
2024-01-08,Papa 2kg,Frutas y Verduras,Pablo Giménez,Sucursal Oeste,5,1.41,7.05
2024-01-09,Shampoo 400ml,Higiene,Pablo Giménez,Sucursal Oeste,5,3.32,16.6
2024-01-09,Gaseosa Cola 2.25L,Bebidas,Romina Álvarez,Sucursal Norte,19,2.7,51.3
2024-01-09,Carne Molida 500g,Carnicería,Marina Castillo,Sucursal Centro,12,3.83,45.96
2024-01-09,Medialunas x6,Panadería,Tomás Ibáñez,Sucursal Norte,10,3.02,30.2
2024-01-10,Manzana Roja 1kg,Frutas y Verduras,Pablo Giménez,Sucursal Norte,13,1.75,22.75
2024-01-11,Asado 1kg,Carnicería,Romina Álvarez,Sucursal Sur,5,7.1,35.5
2024-01-11,Galletitas Dulces 300g,Panadería,Pablo Giménez,Sucursal Centro,7,2.03,14.21
2024-01-11,Cebolla 1kg,Frutas y Verduras,Romina Álvarez,Sucursal Sur,18,0.86,15.48
2024-01-11,Detergente 750ml,Limpieza,Pablo Giménez,Sucursal Sur,1,2.02,2.02
2024-01-13,Jugo de Naranja 1L,Bebidas,Romina Álvarez,Sucursal Oeste,4,2.12,8.48
2024-01-14,Manzana Roja 1kg,Frutas y Verduras,Romina Álvarez,Sucursal Oeste,20,1.58,31.6
2024-01-15,Crema de Leche 200ml,Lácteos,Marina Castillo,Sucursal Centro,19,1.72,32.68
2024-01-15,Aceite Girasol 900ml,Almacén,Nicolás Aguirre,Sucursal Oeste,11,2.74,30.14
2024-01-15,Suavizante 900ml,Limpieza,Marina Castillo,Sucursal Centro,2,2.71,5.42
2024-01-16,Pan Integral 400g,Panadería,Marina Castillo,Sucursal Centro,11,2.57,28.27
2024-01-16,Milanesas de Cerdo 500g,Carnicería,Sofía Pereyra,Sucursal Norte,10,4.47,44.7
2024-01-16,Lechuga 1u,Frutas y Verduras,Sofía Pereyra,Sucursal Sur,14,1.18,16.52
2024-01-17,Chorizo x4,Carnicería,Romina Álvarez,Sucursal Norte,6,3.24,19.44
2024-01-17,Aceite Girasol 900ml,Almacén,Romina Álvarez,Sucursal Oeste,7,2.85,19.95
2024-01-17,Sal Fina 500g,Almacén,Marina Castillo,Sucursal Norte,20,0.67,13.4
2024-01-18,Tomate 1kg,Frutas y Verduras,Pablo Giménez,Sucursal Norte,20,1.93,38.6
2024-01-18,Shampoo 400ml,Higiene,Nicolás Aguirre,Sucursal Oeste,9,3.44,30.96
2024-01-18,Medialunas x6,Panadería,Marina Castillo,Sucursal Norte,16,2.68,42.88
2024-01-19,Harina 0000 1kg,Almacén,Sofía Pereyra,Sucursal Sur,17,1.38,23.46
2024-01-20,Harina 0000 1kg,Almacén,Pablo Giménez,Sucursal Norte,20,1.28,25.6
2024-01-20,Medialunas x6,Panadería,Marina Castillo,Sucursal Centro,19,3.02,57.38
2024-01-20,Suavizante 900ml,Limpieza,Tomás Ibáñez,Sucursal Sur,7,2.67,18.69
2024-01-21,Manzana Roja 1kg,Frutas y Verduras,Sofía Pereyra,Sucursal Sur,11,1.56,17.16
2024-01-21,Chorizo x4,Carnicería,Romina Álvarez,Sucursal Norte,9,3.19,28.71
2024-01-22,Agua Mineral 1.5L,Bebidas,Pablo Giménez,Sucursal Sur,8,1.06,8.48
2024-01-22,Yogur Natural 500g,Lácteos,Romina Álvarez,Sucursal Centro,13,1.94,25.22
2024-01-23,Cerveza 1L,Bebidas,Tomás Ibáñez,Sucursal Oeste,8,3.28,26.24
2024-01-23,Azúcar 1kg,Almacén,Marina Castillo,Sucursal Norte,20,1.27,25.4
2024-01-24,Crema de Leche 200ml,Lácteos,Sofía Pereyra,Sucursal Sur,18,1.65,29.7
2024-01-24,Jugo de Naranja 1L,Bebidas,Tomás Ibáñez,Sucursal Oeste,10,2.15,21.5
2024-01-24,Detergente 750ml,Limpieza,Romina Álvarez,Sucursal Centro,6,2.1,12.6
2024-01-24,Papel Higiénico x4,Higiene,Romina Álvarez,Sucursal Norte,6,2.63,15.78
2024-01-24,Milanesas de Cerdo 500g,Carnicería,Marina Castillo,Sucursal Oeste,3,4.02,12.06
2024-01-24,Vino Tinto 750ml,Bebidas,Pablo Giménez,Sucursal Oeste,5,4.54,22.7
2024-01-24,Agua Mineral 1.5L,Bebidas,Tomás Ibáñez,Sucursal Oeste,9,1.02,9.18
2024-01-25,Cerveza 1L,Bebidas,Romina Álvarez,Sucursal Norte,15,3.07,46.05
2024-01-26,Carne Molida 500g,Carnicería,Pablo Giménez,Sucursal Oeste,19,4.15,78.85
2024-01-26,Medialunas x6,Panadería,Tomás Ibáñez,Sucursal Sur,18,2.82,50.76
2024-01-27,Medialunas x6,Panadería,Marina Castillo,Sucursal Norte,11,3.03,33.33
2024-01-27,Jabón en Polvo 500g,Limpieza,Marina Castillo,Sucursal Centro,14,2.38,33.32
2024-01-27,Azúcar 1kg,Almacén,Tomás Ibáñez,Sucursal Sur,2,1.3,2.6
2024-01-28,Azúcar 1kg,Almacén,Pablo Giménez,Sucursal Centro,9,1.18,10.62
2024-01-28,Pan Integral 400g,Panadería,Nicolás Aguirre,Sucursal Norte,18,2.58,46.44
2024-01-28,Leche Entera 1L,Lácteos,Marina Castillo,Sucursal Centro,3,1.27,3.81
2024-01-28,Galletitas Dulces 300g,Panadería,Sofía Pereyra,Sucursal Norte,15,1.99,29.85
2024-01-29,Pan Integral 400g,Panadería,Tomás Ibáñez,Sucursal Norte,20,2.65,53.0
2024-01-29,Tomate Triturado 400g,Almacén,Romina Álvarez,Sucursal Oeste,2,1.48,2.96
2024-01-29,Chorizo x4,Carnicería,Pablo Giménez,Sucursal Norte,17,3.49,59.33
2024-01-29,Banana 1kg,Frutas y Verduras,Tomás Ibáñez,Sucursal Sur,2,1.21,2.42
2024-01-29,Pollo Entero 1kg,Carnicería,Marina Castillo,Sucursal Sur,17,4.06,69.02
2024-01-29,Papel Higiénico x4,Higiene,Romina Álvarez,Sucursal Oeste,19,2.64,50.16
2024-01-30,Cebolla 1kg,Frutas y Verduras,Tomás Ibáñez,Sucursal Sur,18,0.9,16.2
2024-01-30,Cebolla 1kg,Frutas y Verduras,Marina Castillo,Sucursal Centro,6,0.95,5.7
2024-01-30,Papel Higiénico x4,Higiene,Tomás Ibáñez,Sucursal Oeste,8,2.43,19.44
2024-01-30,Manzana Roja 1kg,Frutas y Verduras,Sofía Pereyra,Sucursal Centro,16,1.52,24.32
2024-01-31,Asado 1kg,Carnicería,Romina Álvarez,Sucursal Norte,4,6.9,27.6
2024-01-31,Jugo de Naranja 1L,Bebidas,Marina Castillo,Sucursal Centro,18,2.2,39.6
2024-02-01,Milanesas de Cerdo 500g,Carnicería,Tomás Ibáñez,Sucursal Sur,2,4.01,8.02
2024-02-02,Queso Cremoso 400g,Lácteos,Marina Castillo,Sucursal Centro,11,3.44,37.84
2024-02-02,Pan Lactal 500g,Panadería,Marina Castillo,Sucursal Sur,15,2.22,33.3
2024-02-02,Cerveza 1L,Bebidas,Pablo Giménez,Sucursal Centro,7,3.05,21.35
2024-02-02,Fideos Spaghetti 500g,Almacén,Romina Álvarez,Sucursal Norte,7,1.18,8.26
2024-02-03,Leche Entera 1L,Lácteos,Nicolás Aguirre,Sucursal Norte,1,1.29,1.29
2024-02-03,Papa 2kg,Frutas y Verduras,Nicolás Aguirre,Sucursal Sur,16,1.37,21.92
2024-02-03,Tomate 1kg,Frutas y Verduras,Romina Álvarez,Sucursal Oeste,12,1.79,21.48
2024-02-03,Fideos Spaghetti 500g,Almacén,Tomás Ibáñez,Sucursal Oeste,18,1.21,21.78
2024-02-03,Aceite Girasol 900ml,Almacén,Marina Castillo,Sucursal Sur,4,2.51,10.04
2024-02-03,Galletitas Dulces 300g,Panadería,Tomás Ibáñez,Sucursal Sur,18,1.9,34.2
2024-02-04,Sal Fina 500g,Almacén,Marina Castillo,Sucursal Norte,15,0.7,10.5
2024-02-04,Papel Higiénico x4,Higiene,Nicolás Aguirre,Sucursal Sur,14,2.38,33.32
2024-02-04,Agua Mineral 1.5L,Bebidas,Pablo Giménez,Sucursal Sur,14,1.09,15.26
2024-02-05,Pan Lactal 500g,Panadería,Sofía Pereyra,Sucursal Sur,9,2.19,19.71
2024-02-05,Tomate 1kg,Frutas y Verduras,Sofía Pereyra,Sucursal Oeste,12,1.77,21.24
2024-02-05,Lentejas 500g,Almacén,Pablo Giménez,Sucursal Oeste,5,1.95,9.75
2024-02-05,Banana 1kg,Frutas y Verduras,Marina Castillo,Sucursal Norte,10,1.08,10.8
2024-02-05,Yogur Natural 500g,Lácteos,Pablo Giménez,Sucursal Norte,17,1.78,30.26
2024-02-05,Vino Tinto 750ml,Bebidas,Pablo Giménez,Sucursal Centro,1,4.89,4.89
2024-02-05,Lavandina 1L,Limpieza,Sofía Pereyra,Sucursal Sur,17,1.25,21.25
2024-02-06,Jabón en Polvo 500g,Limpieza,Pablo Giménez,Sucursal Sur,18,2.61,46.98
2024-02-06,Shampoo 400ml,Higiene,Tomás Ibáñez,Sucursal Sur,17,3.13,53.21
2024-02-06,Sal Fina 500g,Almacén,Romina Álvarez,Sucursal Sur,8,0.74,5.92
2024-02-07,Yogur Natural 500g,Lácteos,Pablo Giménez,Sucursal Sur,7,1.72,12.04
2024-02-07,Crema de Leche 200ml,Lácteos,Pablo Giménez,Sucursal Sur,20,1.7,34.0
2024-02-07,Manteca 200g,Lácteos,Nicolás Aguirre,Sucursal Oeste,7,2.25,15.75
2024-02-07,Carne Molida 500g,Carnicería,Pablo Giménez,Sucursal Sur,9,3.66,32.94
2024-02-07,Detergente 750ml,Limpieza,Nicolás Aguirre,Sucursal Centro,1,2.28,2.28
2024-02-07,Jabón en Polvo 500g,Limpieza,Nicolás Aguirre,Sucursal Norte,15,2.37,35.55
2024-02-08,Aceite Girasol 900ml,Almacén,Romina Álvarez,Sucursal Sur,10,2.78,27.8
2024-02-08,Banana 1kg,Frutas y Verduras,Pablo Giménez,Sucursal Sur,14,1.13,15.82
2024-02-08,Jabón en Polvo 500g,Limpieza,Marina Castillo,Sucursal Sur,3,2.59,7.77
2024-02-08,Galletitas Dulces 300g,Panadería,Sofía Pereyra,Sucursal Oeste,10,2.07,20.7
2024-02-08,Fideos Spaghetti 500g,Almacén,Sofía Pereyra,Sucursal Centro,10,1.2,12.0
2024-02-09,Tomate 1kg,Frutas y Verduras,Sofía Pereyra,Sucursal Oeste,1,1.74,1.74
2024-02-09,Arroz Largo Fino 1kg,Almacén,Romina Álvarez,Sucursal Centro,8,1.44,11.52
2024-02-09,Queso Cremoso 400g,Lácteos,Pablo Giménez,Sucursal Sur,19,3.43,65.17
2024-02-09,Queso Cremoso 400g,Lácteos,Sofía Pereyra,Sucursal Oeste,7,3.48,24.36
2024-02-10,Jabón de Tocador x3,Higiene,Tomás Ibáñez,Sucursal Centro,8,2.06,16.48
2024-02-11,Tomate Triturado 400g,Almacén,Marina Castillo,Sucursal Centro,17,1.47,24.99
2024-02-11,Agua Mineral 1.5L,Bebidas,Sofía Pereyra,Sucursal Oeste,4,1.04,4.16
2024-02-11,Carne Molida 500g,Carnicería,Sofía Pereyra,Sucursal Oeste,18,3.71,66.78
2024-02-12,Fideos Spaghetti 500g,Almacén,Pablo Giménez,Sucursal Norte,1,1.08,1.08
2024-02-12,Papel Higiénico x4,Higiene,Marina Castillo,Sucursal Centro,20,2.46,49.2
2024-02-12,Gaseosa Cola 2.25L,Bebidas,Nicolás Aguirre,Sucursal Sur,3,2.92,8.76
2024-02-13,Milanesas de Cerdo 500g,Carnicería,Nicolás Aguirre,Sucursal Norte,13,4.17,54.21
2024-02-13,Vino Tinto 750ml,Bebidas,Sofía Pereyra,Sucursal Centro,9,4.38,39.42
2024-02-14,Fideos Spaghetti 500g,Almacén,Romina Álvarez,Sucursal Centro,3,1.05,3.15
2024-02-14,Aceite Girasol 900ml,Almacén,Nicolás Aguirre,Sucursal Centro,3,2.74,8.22
2024-02-14,Lechuga 1u,Frutas y Verduras,Romina Álvarez,Sucursal Norte,13,1.24,16.12
2024-02-15,Sal Fina 500g,Almacén,Nicolás Aguirre,Sucursal Norte,8,0.77,6.16
2024-02-15,Pollo Entero 1kg,Carnicería,Sofía Pereyra,Sucursal Sur,1,4.36,4.36
2024-02-15,Fideos Spaghetti 500g,Almacén,Nicolás Aguirre,Sucursal Oeste,6,1.06,6.36
2024-02-15,Banana 1kg,Frutas y Verduras,Marina Castillo,Sucursal Sur,3,1.07,3.21
2024-02-15,Galletitas Dulces 300g,Panadería,Tomás Ibáñez,Sucursal Centro,8,1.95,15.6
2024-02-15,Gaseosa Cola 2.25L,Bebidas,Sofía Pereyra,Sucursal Sur,2,2.82,5.64
2024-02-15,Papel Higiénico x4,Higiene,Romina Álvarez,Sucursal Centro,16,2.65,42.4
2024-02-16,Banana 1kg,Frutas y Verduras,Marina Castillo,Sucursal Oeste,20,1.06,21.2
2024-02-16,Detergente 750ml,Limpieza,Tomás Ibáñez,Sucursal Oeste,4,2.02,8.08
2024-02-16,Manteca 200g,Lácteos,Romina Álvarez,Sucursal Centro,20,2.2,44.0
2024-02-16,Aceite Girasol 900ml,Almacén,Marina Castillo,Sucursal Centro,4,2.73,10.92
2024-02-17,Cebolla 1kg,Frutas y Verduras,Sofía Pereyra,Sucursal Oeste,4,0.86,3.44
2024-02-17,Pollo Entero 1kg,Carnicería,Pablo Giménez,Sucursal Norte,1,4.41,4.41
2024-02-17,Chorizo x4,Carnicería,Sofía Pereyra,Sucursal Centro,15,3.45,51.75
2024-02-18,Cebolla 1kg,Frutas y Verduras,Romina Álvarez,Sucursal Sur,11,0.96,10.56
2024-02-18,Papel Higiénico x4,Higiene,Pablo Giménez,Sucursal Sur,2,2.53,5.06
2024-02-18,Carne Molida 500g,Carnicería,Romina Álvarez,Sucursal Sur,20,4.11,82.2
2024-02-19,Galletitas Dulces 300g,Panadería,Pablo Giménez,Sucursal Centro,9,1.82,16.38
2024-02-19,Papel Higiénico x4,Higiene,Tomás Ibáñez,Sucursal Centro,9,2.47,22.23
2024-02-19,Detergente 750ml,Limpieza,Tomás Ibáñez,Sucursal Sur,11,2.24,24.64
2024-02-19,Milanesas de Cerdo 500g,Carnicería,Sofía Pereyra,Sucursal Norte,8,4.01,32.08
2024-02-19,Asado 1kg,Carnicería,Sofía Pereyra,Sucursal Sur,3,6.84,20.52
2024-02-20,Sal Fina 500g,Almacén,Romina Álvarez,Sucursal Norte,19,0.73,13.87
2024-02-21,Detergente 750ml,Limpieza,Nicolás Aguirre,Sucursal Centro,10,2.02,20.2
2024-02-21,Suavizante 900ml,Limpieza,Nicolás Aguirre,Sucursal Oeste,15,2.73,40.95
2024-02-21,Leche Entera 1L,Lácteos,Romina Álvarez,Sucursal Oeste,20,1.15,23.0
2024-02-21,Suavizante 900ml,Limpieza,Pablo Giménez,Sucursal Sur,16,2.97,47.52
2024-02-21,Medialunas x6,Panadería,Nicolás Aguirre,Sucursal Norte,19,2.73,51.87
2024-02-22,Papel Higiénico x4,Higiene,Tomás Ibáñez,Sucursal Sur,10,2.56,25.6
2024-02-22,Manteca 200g,Lácteos,Nicolás Aguirre,Sucursal Centro,8,2.06,16.48
2024-02-22,Lavandina 1L,Limpieza,Marina Castillo,Sucursal Oeste,1,1.24,1.24
2024-02-22,Shampoo 400ml,Higiene,Romina Álvarez,Sucursal Oeste,1,3.19,3.19
2024-02-23,Shampoo 400ml,Higiene,Tomás Ibáñez,Sucursal Oeste,10,3.46,34.6
2024-02-23,Cerveza 1L,Bebidas,Sofía Pereyra,Sucursal Norte,8,3.4,27.2
2024-02-23,Fideos Spaghetti 500g,Almacén,Pablo Giménez,Sucursal Oeste,4,1.11,4.44
2024-02-24,Milanesas de Cerdo 500g,Carnicería,Nicolás Aguirre,Sucursal Sur,8,4.03,32.24
2024-02-24,Pan Lactal 500g,Panadería,Nicolás Aguirre,Sucursal Norte,11,2.49,27.39
2024-02-24,Pollo Entero 1kg,Carnicería,Pablo Giménez,Sucursal Oeste,10,4.44,44.4
2024-02-24,Crema de Leche 200ml,Lácteos,Romina Álvarez,Sucursal Centro,15,1.53,22.95
2024-02-25,Queso Cremoso 400g,Lácteos,Romina Álvarez,Sucursal Sur,13,3.61,46.93
2024-02-25,Banana 1kg,Frutas y Verduras,Nicolás Aguirre,Sucursal Sur,11,1.09,11.99
2024-02-25,Yogur Natural 500g,Lácteos,Romina Álvarez,Sucursal Sur,20,1.95,39.0
2024-02-26,Pollo Entero 1kg,Carnicería,Nicolás Aguirre,Sucursal Norte,4,4.53,18.12
2024-02-26,Cebolla 1kg,Frutas y Verduras,Romina Álvarez,Sucursal Sur,12,0.98,11.76
2024-02-26,Jabón de Tocador x3,Higiene,Sofía Pereyra,Sucursal Sur,2,1.96,3.92
2024-02-27,Pan Integral 400g,Panadería,Pablo Giménez,Sucursal Norte,7,2.6,18.2
2024-02-27,Manzana Roja 1kg,Frutas y Verduras,Pablo Giménez,Sucursal Norte,11,1.61,17.71
2024-02-27,Pan Lactal 500g,Panadería,Sofía Pereyra,Sucursal Centro,11,2.48,27.28
2024-02-27,Queso Cremoso 400g,Lácteos,Marina Castillo,Sucursal Oeste,15,3.74,56.1
2024-02-27,Cerveza 1L,Bebidas,Marina Castillo,Sucursal Centro,7,3.08,21.56
2024-02-27,Galletitas Dulces 300g,Panadería,Romina Álvarez,Sucursal Sur,13,1.85,24.05
2024-02-28,Pan Integral 400g,Panadería,Nicolás Aguirre,Sucursal Centro,17,2.48,42.16
2024-02-28,Agua Mineral 1.5L,Bebidas,Nicolás Aguirre,Sucursal Norte,3,0.99,2.97
2024-02-28,Asado 1kg,Carnicería,Romina Álvarez,Sucursal Centro,6,6.47,38.82
2024-02-28,Pan Integral 400g,Panadería,Sofía Pereyra,Sucursal Sur,7,2.5,17.5
2024-02-29,Cerveza 1L,Bebidas,Tomás Ibáñez,Sucursal Sur,9,3.02,27.18
2024-02-29,Crema de Leche 200ml,Lácteos,Tomás Ibáñez,Sucursal Sur,1,1.7,1.7
2024-02-29,Gaseosa Cola 2.25L,Bebidas,Tomás Ibáñez,Sucursal Centro,16,2.8,44.8
2024-03-01,Leche Entera 1L,Lácteos,Romina Álvarez,Sucursal Centro,10,1.25,12.5
2024-03-01,Tomate Triturado 400g,Almacén,Marina Castillo,Sucursal Oeste,2,1.48,2.96
2024-03-01,Cebolla 1kg,Frutas y Verduras,Romina Álvarez,Sucursal Oeste,1,0.92,0.92
2024-03-02,Medialunas x6,Panadería,Tomás Ibáñez,Sucursal Centro,17,2.69,45.73
2024-03-02,Detergente 750ml,Limpieza,Marina Castillo,Sucursal Norte,17,2.24,38.08
2024-03-03,Papa 2kg,Frutas y Verduras,Nicolás Aguirre,Sucursal Oeste,4,1.37,5.48
2024-03-03,Manteca 200g,Lácteos,Tomás Ibáñez,Sucursal Oeste,18,2.07,37.26
2024-03-03,Crema de Leche 200ml,Lácteos,Marina Castillo,Sucursal Sur,5,1.67,8.35
2024-03-03,Cerveza 1L,Bebidas,Pablo Giménez,Sucursal Oeste,8,3.12,24.96
2024-03-03,Manteca 200g,Lácteos,Nicolás Aguirre,Sucursal Centro,9,2.28,20.52
2024-03-03,Cerveza 1L,Bebidas,Marina Castillo,Sucursal Norte,19,3.18,60.42
2024-03-05,Galletitas Dulces 300g,Panadería,Nicolás Aguirre,Sucursal Centro,18,2.07,37.26
2024-03-05,Jabón de Tocador x3,Higiene,Sofía Pereyra,Sucursal Centro,19,2.07,39.33
2024-03-05,Vino Tinto 750ml,Bebidas,Pablo Giménez,Sucursal Norte,16,4.89,78.24
2024-03-05,Tomate Triturado 400g,Almacén,Marina Castillo,Sucursal Sur,20,1.6,32.0
2024-03-05,Lechuga 1u,Frutas y Verduras,Sofía Pereyra,Sucursal Sur,4,1.18,4.72
2024-03-05,Carne Molida 500g,Carnicería,Marina Castillo,Sucursal Oeste,12,3.73,44.76
2024-03-05,Lechuga 1u,Frutas y Verduras,Pablo Giménez,Sucursal Norte,14,1.25,17.5
2024-03-05,Gaseosa Cola 2.25L,Bebidas,Sofía Pereyra,Sucursal Centro,1,2.93,2.93
2024-03-05,Medialunas x6,Panadería,Nicolás Aguirre,Sucursal Norte,16,2.98,47.68
2024-03-06,Carne Molida 500g,Carnicería,Marina Castillo,Sucursal Sur,7,3.95,27.65
2024-03-06,Jabón de Tocador x3,Higiene,Romina Álvarez,Sucursal Norte,18,1.96,35.28
2024-03-06,Carne Molida 500g,Carnicería,Tomás Ibáñez,Sucursal Norte,18,3.68,66.24
2024-03-06,Lentejas 500g,Almacén,Pablo Giménez,Sucursal Sur,8,1.84,14.72
2024-03-06,Papa 2kg,Frutas y Verduras,Pablo Giménez,Sucursal Norte,9,1.46,13.14
2024-03-06,Harina 0000 1kg,Almacén,Nicolás Aguirre,Sucursal Sur,13,1.34,17.42
2024-03-07,Queso Cremoso 400g,Lácteos,Romina Álvarez,Sucursal Sur,11,3.38,37.18
2024-03-08,Jugo de Naranja 1L,Bebidas,Sofía Pereyra,Sucursal Norte,3,2.39,7.17
2024-03-08,Crema de Leche 200ml,Lácteos,Marina Castillo,Sucursal Sur,17,1.67,28.39
2024-03-08,Tomate 1kg,Frutas y Verduras,Nicolás Aguirre,Sucursal Sur,15,1.77,26.55
2024-03-08,Harina 0000 1kg,Almacén,Nicolás Aguirre,Sucursal Centro,19,1.25,23.75
2024-03-08,Medialunas x6,Panadería,Romina Álvarez,Sucursal Norte,15,2.77,41.55
2024-03-08,Carne Molida 500g,Carnicería,Sofía Pereyra,Sucursal Norte,16,3.62,57.92
2024-03-08,Queso Cremoso 400g,Lácteos,Marina Castillo,Sucursal Norte,19,3.33,63.27
2024-03-09,Pan Lactal 500g,Panadería,Marina Castillo,Sucursal Centro,13,2.27,29.51
2024-03-09,Yogur Natural 500g,Lácteos,Tomás Ibáñez,Sucursal Sur,16,1.9,30.4
2024-03-10,Pan Integral 400g,Panadería,Marina Castillo,Sucursal Sur,1,2.48,2.48
2024-03-10,Crema de Leche 200ml,Lácteos,Pablo Giménez,Sucursal Norte,3,1.73,5.19
2024-03-10,Tomate 1kg,Frutas y Verduras,Tomás Ibáñez,Sucursal Norte,7,1.9,13.3
2024-03-10,Harina 0000 1kg,Almacén,Romina Álvarez,Sucursal Sur,16,1.32,21.12
2024-03-11,Arroz Largo Fino 1kg,Almacén,Marina Castillo,Sucursal Oeste,2,1.44,2.88
2024-03-11,Manzana Roja 1kg,Frutas y Verduras,Tomás Ibáñez,Sucursal Oeste,8,1.72,13.76
2024-03-11,Papel Higiénico x4,Higiene,Marina Castillo,Sucursal Norte,6,2.72,16.32
