fecha,producto,categoria,cajero,sucursal,cantidad,precio_unitario,monto
2024-03-11,Fideos Spaghetti 500g,Almacén,Sofía Pereyra,Sucursal Oeste,6,1.13,6.78
2024-03-11,Fideos Spaghetti 500g,Almacén,Romina Álvarez,Sucursal Centro,14,1.11,15.54
2024-03-12,Carne Molida 500g,Carnicería,Romina Álvarez,Sucursal Centro,17,3.74,63.58
2024-03-12,Lechuga 1u,Frutas y Verduras,Marina Castillo,Sucursal Centro,7,1.23,8.61
2024-03-12,Detergente 750ml,Limpieza,Marina Castillo,Sucursal Sur,2,2.12,4.24
2024-03-12,Lavandina 1L,Limpieza,Sofía Pereyra,Sucursal Sur,16,1.25,20.0
2024-03-13,Tomate Triturado 400g,Almacén,Pablo Giménez,Sucursal Sur,18,1.52,27.36
2024-03-14,Asado 1kg,Carnicería,Sofía Pereyra,Sucursal Norte,13,6.78,88.14
2024-03-14,Tomate Triturado 400g,Almacén,Tomás Ibáñez,Sucursal Sur,9,1.43,12.87
2024-03-14,Arroz Largo Fino 1kg,Almacén,Nicolás Aguirre,Sucursal Centro,11,1.36,14.96
2024-03-15,Suavizante 900ml,Limpieza,Marina Castillo,Sucursal Centro,13,2.66,34.58
2024-03-15,Manteca 200g,Lácteos,Marina Castillo,Sucursal Sur,12,2.04,24.48
2024-03-15,Arroz Largo Fino 1kg,Almacén,Sofía Pereyra,Sucursal Centro,5,1.36,6.8
2024-03-15,Shampoo 400ml,Higiene,Pablo Giménez,Sucursal Centro,10,3.14,31.4
2024-03-15,Queso Cremoso 400g,Lácteos,Nicolás Aguirre,Sucursal Norte,9,3.35,30.15
2024-03-15,Papa 2kg,Frutas y Verduras,Sofía Pereyra,Sucursal Norte,11,1.45,15.95
2024-03-15,Suavizante 900ml,Limpieza,Tomás Ibáñez,Sucursal Norte,9,2.87,25.83
2024-03-16,Agua Mineral 1.5L,Bebidas,Marina Castillo,Sucursal Sur,9,1.03,9.27
2024-03-16,Shampoo 400ml,Higiene,Nicolás Aguirre,Sucursal Sur,18,3.51,63.18
2024-03-17,Leche Entera 1L,Lácteos,Marina Castillo,Sucursal Oeste,2,1.31,2.62
2024-03-17,Harina 0000 1kg,Almacén,Marina Castillo,Sucursal Norte,5,1.3,6.5
2024-03-17,Agua Mineral 1.5L,Bebidas,Pablo Giménez,Sucursal Oeste,20,1.09,21.8
2024-03-17,Banana 1kg,Frutas y Verduras,Marina Castillo,Sucursal Sur,4,1.08,4.32
2024-03-17,Jabón de Tocador x3,Higiene,Marina Castillo,Sucursal Norte,6,1.83,10.98
2024-03-17,Vino Tinto 750ml,Bebidas,Sofía Pereyra,Sucursal Norte,14,4.5,63.0
2024-03-18,Gaseosa Cola 2.25L,Bebidas,Romina Álvarez,Sucursal Centro,20,2.71,54.2
2024-03-18,Queso Cremoso 400g,Lácteos,Tomás Ibáñez,Sucursal Centro,16,3.82,61.12
2024-03-18,Suavizante 900ml,Limpieza,Marina Castillo,Sucursal Oeste,12,2.84,34.08
2024-03-19,Lavandina 1L,Limpieza,Marina Castillo,Sucursal Norte,10,1.41,14.1
2024-03-19,Tomate Triturado 400g,Almacén,Tomás Ibáñez,Sucursal Oeste,3,1.48,4.44
2024-03-19,Carne Molida 500g,Carnicería,Pablo Giménez,Sucursal Oeste,13,4.1,53.3
2024-03-19,Milanesas de Cerdo 500g,Carnicería,Sofía Pereyra,Sucursal Centro,5,4.43,22.15
2024-03-20,Pan Integral 400g,Panadería,Tomás Ibáñez,Sucursal Centro,12,2.68,32.16
2024-03-20,Shampoo 400ml,Higiene,Sofía Pereyra,Sucursal Centro,9,3.4,30.6
2024-03-20,Jabón de Tocador x3,Higiene,Marina Castillo,Sucursal Oeste,9,1.99,17.91
2024-03-20,Pan Lactal 500g,Panadería,Sofía Pereyra,Sucursal Oeste,2,2.44,4.88
2024-03-21,Sal Fina 500g,Almacén,Marina Castillo,Sucursal Sur,7,0.67,4.69
2024-03-21,Tomate 1kg,Frutas y Verduras,Marina Castillo,Sucursal Oeste,19,1.81,34.39
2024-03-22,Gaseosa Cola 2.25L,Bebidas,Pablo Giménez,Sucursal Norte,14,2.68,37.52
2024-03-22,Fideos Spaghetti 500g,Almacén,Nicolás Aguirre,Sucursal Oeste,11,1.1,12.1
2024-03-22,Papa 2kg,Frutas y Verduras,Sofía Pereyra,Sucursal Centro,13,1.5,19.5
2024-03-22,Shampoo 400ml,Higiene,Tomás Ibáñez,Sucursal Oeste,4,3.24,12.96
2024-03-23,Tomate Triturado 400g,Almacén,Pablo Giménez,Sucursal Norte,19,1.58,30.02
2024-03-23,Papa 2kg,Frutas y Verduras,Pablo Giménez,Sucursal Norte,4,1.38,5.52
2024-03-23,Banana 1kg,Frutas y Verduras,Pablo Giménez,Sucursal Sur,4,1.05,4.2
2024-03-23,Aceite Girasol 900ml,Almacén,Marina Castillo,Sucursal Norte,9,2.53,22.77
2024-03-23,Banana 1kg,Frutas y Verduras,Sofía Pereyra,Sucursal Norte,17,1.19,20.23
2024-03-24,Gaseosa Cola 2.25L,Bebidas,Sofía Pereyra,Sucursal Centro,20,2.95,59.0
2024-03-24,Jugo de Naranja 1L,Bebidas,Tomás Ibáñez,Sucursal Centro,1,2.17,2.17
2024-03-25,Suavizante 900ml,Limpieza,Nicolás Aguirre,Sucursal Norte,15,2.89,43.35
2024-03-26,Manzana Roja 1kg,Frutas y Verduras,Marina Castillo,Sucursal Norte,8,1.73,13.84
2024-03-26,Detergente 750ml,Limpieza,Marina Castillo,Sucursal Centro,17,2.21,37.57
2024-03-26,Yogur Natural 500g,Lácteos,Nicolás Aguirre,Sucursal Centro,1,1.85,1.85
2024-03-26,Pan Lactal 500g,Panadería,Nicolás Aguirre,Sucursal Oeste,19,2.46,46.74
2024-03-27,Chorizo x4,Carnicería,Pablo Giménez,Sucursal Sur,8,3.22,25.76
2024-03-27,Asado 1kg,Carnicería,Romina Álvarez,Sucursal Centro,13,6.42,83.46
2024-03-27,Detergente 750ml,Limpieza,Pablo Giménez,Sucursal Sur,19,2.02,38.38
2024-03-27,Papel Higiénico x4,Higiene,Tomás Ibáñez,Sucursal Centro,2,2.49,4.98
2024-03-28,Manzana Roja 1kg,Frutas y Verduras,Marina Castillo,Sucursal Norte,12,1.68,20.16
2024-03-28,Milanesas de Cerdo 500g,Carnicería,Marina Castillo,Sucursal Oeste,18,4.43,79.74
2024-03-29,Pan Integral 400g,Panadería,Pablo Giménez,Sucursal Sur,8,2.55,20.4
2024-03-29,Jabón en Polvo 500g,Limpieza,Romina Álvarez,Sucursal Centro,7,2.52,17.64
2024-03-29,Jabón en Polvo 500g,Limpieza,Tomás Ibáñez,Sucursal Sur,4,2.4,9.6
2024-03-29,Jabón en Polvo 500g,Limpieza,Marina Castillo,Sucursal Centro,4,2.44,9.76
2024-03-29,Fideos Spaghetti 500g,Almacén,Nicolás Aguirre,Sucursal Oeste,19,1.16,22.04
2024-03-30,Aceite Girasol 900ml,Almacén,Marina Castillo,Sucursal Sur,7,2.63,18.41
2024-03-30,Gaseosa Cola 2.25L,Bebidas,Nicolás Aguirre,Sucursal Norte,2,2.82,5.64
2024-03-30,Asado 1kg,Carnicería,Marina Castillo,Sucursal Centro,10,6.82,68.2
2024-03-31,Jugo de Naranja 1L,Bebidas,Nicolás Aguirre,Sucursal Centro,20,2.41,48.2
2024-03-31,Detergente 750ml,Limpieza,Pablo Giménez,Sucursal Centro,12,2.15,25.8
2024-03-31,Asado 1kg,Carnicería,Romina Álvarez,Sucursal Sur,4,6.51,26.04
2024-03-31,Fideos Spaghetti 500g,Almacén,Nicolás Aguirre,Sucursal Centro,3,1.07,3.21
2024-03-31,Harina 0000 1kg,Almacén,Sofía Pereyra,Sucursal Oeste,20,1.3,26.0
2024-04-01,Galletitas Dulces 300g,Panadería,Tomás Ibáñez,Sucursal Centro,17,1.85,31.45
2024-04-01,Arroz Largo Fino 1kg,Almacén,Sofía Pereyra,Sucursal Centro,14,1.45,20.3
2024-04-02,Asado 1kg,Carnicería,Pablo Giménez,Sucursal Oeste,9,6.23,56.07
2024-04-02,Jabón en Polvo 500g,Limpieza,Nicolás Aguirre,Sucursal Norte,9,2.32,20.88
2024-04-03,Carne Molida 500g,Carnicería,Nicolás Aguirre,Sucursal Norte,15,3.8,57.0
2024-04-04,Pollo Entero 1kg,Carnicería,Romina Álvarez,Sucursal Sur,9,4.56,41.04
2024-04-04,Cebolla 1kg,Frutas y Verduras,Romina Álvarez,Sucursal Sur,4,0.91,3.64
2024-04-04,Pan Integral 400g,Panadería,Nicolás Aguirre,Sucursal Sur,18,2.74,49.32
2024-04-04,Manteca 200g,Lácteos,Tomás Ibáñez,Sucursal Oeste,3,2.22,6.66
2024-04-04,Shampoo 400ml,Higiene,Nicolás Aguirre,Sucursal Oeste,19,3.07,58.33
2024-04-04,Pan Lactal 500g,Panadería,Marina Castillo,Sucursal Norte,20,2.29,45.8
2024-04-05,Asado 1kg,Carnicería,Nicolás Aguirre,Sucursal Oeste,20,7.05,141.0
2024-04-05,Crema de Leche 200ml,Lácteos,Tomás Ibáñez,Sucursal Norte,5,1.69,8.45
2024-04-05,Agua Mineral 1.5L,Bebidas,Sofía Pereyra,Sucursal Centro,13,0.95,12.35
2024-04-05,Shampoo 400ml,Higiene,Marina Castillo,Sucursal Centro,9,3.04,27.36
2024-04-06,Medialunas x6,Panadería,Romina Álvarez,Sucursal Oeste,1,2.99,2.99
2024-04-06,Manzana Roja 1kg,Frutas y Verduras,Marina Castillo,Sucursal Sur,4,1.72,6.88
2024-04-06,Cerveza 1L,Bebidas,Romina Álvarez,Sucursal Norte,17,3.07,52.19
2024-04-06,Pan Lactal 500g,Panadería,Sofía Pereyra,Sucursal Sur,2,2.44,4.88
2024-04-06,Leche Entera 1L,Lácteos,Nicolás Aguirre,Sucursal Norte,19,1.29,24.51
2024-04-07,Agua Mineral 1.5L,Bebidas,Nicolás Aguirre,Sucursal Centro,6,0.98,5.88
2024-04-07,Sal Fina 500g,Almacén,Romina Álvarez,Sucursal Sur,1,0.69,0.69
2024-04-08,Galletitas Dulces 300g,Panadería,Tomás Ibáñez,Sucursal Sur,9,1.85,16.65
2024-04-08,Vino Tinto 750ml,Bebidas,Tomás Ibáñez,Sucursal Oeste,13,4.82,62.66
2024-04-08,Aceite Girasol 900ml,Almacén,Pablo Giménez,Sucursal Norte,15,2.64,39.6
2024-04-09,Tomate 1kg,Frutas y Verduras,Sofía Pereyra,Sucursal Centro,7,1.8,12.6
2024-04-09,Medialunas x6,Panadería,Nicolás Aguirre,Sucursal Norte,13,3.08,40.04
2024-04-09,Arroz Largo Fino 1kg,Almacén,Romina Álvarez,Sucursal Oeste,17,1.5,25.5
2024-04-09,Cebolla 1kg,Frutas y Verduras,Tomás Ibáñez,Sucursal Sur,12,0.97,11.64
2024-04-09,Leche Entera 1L,Lácteos,Tomás Ibáñez,Sucursal Oeste,20,1.2,24.0
2024-04-09,Harina 0000 1kg,Almacén,Sofía Pereyra,Sucursal Norte,11,1.43,15.73
2024-04-10,Banana 1kg,Frutas y Verduras,Nicolás Aguirre,Sucursal Norte,12,1.06,12.72
2024-04-10,Manzana Roja 1kg,Frutas y Verduras,Romina Álvarez,Sucursal Centro,7,1.62,11.34
2024-04-10,Azúcar 1kg,Almacén,Sofía Pereyra,Sucursal Centro,4,1.32,5.28
2024-04-11,Pollo Entero 1kg,Carnicería,Romina Álvarez,Sucursal Centro,14,4.53,63.42
2024-04-11,Tomate 1kg,Frutas y Verduras,Romina Álvarez,Sucursal Oeste,10,1.83,18.3
2024-04-11,Detergente 750ml,Limpieza,Marina Castillo,Sucursal Oeste,20,2.29,45.8
2024-04-12,Yogur Natural 500g,Lácteos,Romina Álvarez,Sucursal Centro,10,1.98,19.8
2024-04-12,Shampoo 400ml,Higiene,Romina Álvarez,Sucursal Sur,16,3.11,49.76
2024-04-13,Pan Integral 400g,Panadería,Romina Álvarez,Sucursal Sur,14,2.44,34.16
2024-04-13,Harina 0000 1kg,Almacén,Nicolás Aguirre,Sucursal Norte,18,1.39,25.02
2024-04-13,Milanesas de Cerdo 500g,Carnicería,Nicolás Aguirre,Sucursal Sur,3,4.44,13.32
2024-04-13,Fideos Spaghetti 500g,Almacén,Pablo Giménez,Sucursal Oeste,2,1.13,2.26
2024-04-14,Manzana Roja 1kg,Frutas y Verduras,Tomás Ibáñez,Sucursal Centro,9,1.55,13.95
2024-04-14,Jabón en Polvo 500g,Limpieza,Pablo Giménez,Sucursal Norte,1,2.35,2.35
2024-04-14,Leche Entera 1L,Lácteos,Romina Álvarez,Sucursal Norte,20,1.24,24.8
2024-04-14,Aceite Girasol 900ml,Almacén,Romina Álvarez,Sucursal Norte,4,2.52,10.08
2024-04-14,Jabón en Polvo 500g,Limpieza,Pablo Giménez,Sucursal Norte,14,2.62,36.68
2024-04-15,Lentejas 500g,Almacén,Nicolás Aguirre,Sucursal Sur,14,1.91,26.74
2024-04-15,Medialunas x6,Panadería,Pablo Giménez,Sucursal Centro,2,2.89,5.78
2024-04-15,Cebolla 1kg,Frutas y Verduras,Marina Castillo,Sucursal Norte,2,0.9,1.8
2024-04-16,Pollo Entero 1kg,Carnicería,Pablo Giménez,Sucursal Oeste,13,4.28,55.64
2024-04-16,Crema de Leche 200ml,Lácteos,Nicolás Aguirre,Sucursal Oeste,9,1.66,14.94
2024-04-16,Detergente 750ml,Limpieza,Pablo Giménez,Sucursal Sur,16,2.19,35.04
2024-04-16,Cebolla 1kg,Frutas y Verduras,Sofía Pereyra,Sucursal Oeste,3,0.93,2.79
2024-04-16,Papa 2kg,Frutas y Verduras,Romina Álvarez,Sucursal Centro,6,1.49,8.94
2024-04-16,Chorizo x4,Carnicería,Nicolás Aguirre,Sucursal Centro,16,3.43,54.88
2024-04-18,Vino Tinto 750ml,Bebidas,Sofía Pereyra,Sucursal Oeste,13,4.35,56.55
2024-04-18,Galletitas Dulces 300g,Panadería,Romina Álvarez,Sucursal Norte,16,1.81,28.96
2024-04-18,Papa 2kg,Frutas y Verduras,Tomás Ibáñez,Sucursal Centro,5,1.44,7.2
2024-04-18,Leche Entera 1L,Lácteos,Pablo Giménez,Sucursal Oeste,8,1.19,9.52
2024-04-18,Cerveza 1L,Bebidas,Nicolás Aguirre,Sucursal Norte,12,3.39,40.68
2024-04-18,Tomate Triturado 400g,Almacén,Tomás Ibáñez,Sucursal Norte,12,1.55,18.6
2024-04-18,Shampoo 400ml,Higiene,Pablo Giménez,Sucursal Norte,18,3.12,56.16
2024-04-18,Jabón en Polvo 500g,Limpieza,Sofía Pereyra,Sucursal Norte,13,2.47,32.11
2024-04-18,Pan Integral 400g,Panadería,Romina Álvarez,Sucursal Centro,19,2.65,50.35
2024-04-18,Pollo Entero 1kg,Carnicería,Marina Castillo,Sucursal Sur,8,4.12,32.96
2024-04-20,Fideos Spaghetti 500g,Almacén,Marina Castillo,Sucursal Norte,15,1.17,17.55
2024-04-20,Queso Cremoso 400g,Lácteos,Tomás Ibáñez,Sucursal Oeste,5,3.64,18.2
2024-04-21,Manzana Roja 1kg,Frutas y Verduras,Tomás Ibáñez,Sucursal Norte,11,1.55,17.05
2024-04-21,Sal Fina 500g,Almacén,Tomás Ibáñez,Sucursal Sur,17,0.73,12.41
2024-04-21,Cebolla 1kg,Frutas y Verduras,Pablo Giménez,Sucursal Norte,4,0.86,3.44
2024-04-21,Lechuga 1u,Frutas y Verduras,Nicolás Aguirre,Sucursal Centro,6,1.19,7.14
2024-04-21,Manzana Roja 1kg,Frutas y Verduras,Sofía Pereyra,Sucursal Sur,20,1.56,31.2
2024-04-21,Lechuga 1u,Frutas y Verduras,Nicolás Aguirre,Sucursal Centro,16,1.31,20.96
2024-04-22,Vino Tinto 750ml,Bebidas,Sofía Pereyra,Sucursal Oeste,12,4.68,56.16
2024-04-22,Papel Higiénico x4,Higiene,Sofía Pereyra,Sucursal Sur,13,2.61,33.93
2024-04-22,Manzana Roja 1kg,Frutas y Verduras,Tomás Ibáñez,Sucursal Norte,20,1.64,32.8
2024-04-22,Carne Molida 500g,Carnicería,Pablo Giménez,Sucursal Oeste,6,3.99,23.94
2024-04-22,Tomate Triturado 400g,Almacén,Sofía Pereyra,Sucursal Norte,7,1.52,10.64
2024-04-22,Jugo de Naranja 1L,Bebidas,Nicolás Aguirre,Sucursal Norte,14,2.26,31.64
2024-04-23,Lavandina 1L,Limpieza,Pablo Giménez,Sucursal Oeste,15,1.41,21.15
2024-04-23,Gaseosa Cola 2.25L,Bebidas,Sofía Pereyra,Sucursal Sur,20,2.72,54.4
2024-04-24,Milanesas de Cerdo 500g,Carnicería,Marina Castillo,Sucursal Norte,20,3.97,79.4
2024-04-25,Manteca 200g,Lácteos,Romina Álvarez,Sucursal Sur,7,2.08,14.56
2024-04-25,Pan Integral 400g,Panadería,Pablo Giménez,Sucursal Centro,18,2.38,42.84
2024-04-25,Lavandina 1L,Limpieza,Romina Álvarez,Sucursal Oeste,10,1.31,13.1
2024-04-26,Tomate Triturado 400g,Almacén,Marina Castillo,Sucursal Oeste,20,1.56,31.2
2024-04-26,Detergente 750ml,Limpieza,Pablo Giménez,Sucursal Oeste,4,2.15,8.6
2024-04-26,Lavandina 1L,Limpieza,Nicolás Aguirre,Sucursal Sur,1,1.34,1.34
2024-04-26,Carne Molida 500g,Carnicería,Romina Álvarez,Sucursal Norte,17,3.8,64.6
2024-04-26,Lavandina 1L,Limpieza,Marina Castillo,Sucursal Oeste,13,1.31,17.03
2024-04-26,Pollo Entero 1kg,Carnicería,Romina Álvarez,Sucursal Sur,10,4.59,45.9
2024-04-26,Pan Integral 400g,Panadería,Romina Álvarez,Sucursal Oeste,16,2.67,42.72
2024-04-26,Lentejas 500g,Almacén,Tomás Ibáñez,Sucursal Centro,17,1.77,30.09
2024-04-27,Crema de Leche 200ml,Lácteos,Marina Castillo,Sucursal Norte,6,1.6,9.6
2024-04-27,Milanesas de Cerdo 500g,Carnicería,Romina Álvarez,Sucursal Sur,7,4.48,31.36
2024-04-27,Papa 2kg,Frutas y Verduras,Pablo Giménez,Sucursal Oeste,11,1.51,16.61
2024-04-28,Tomate 1kg,Frutas y Verduras,Pablo Giménez,Sucursal Oeste,4,1.96,7.84
2024-04-28,Vino Tinto 750ml,Bebidas,Nicolás Aguirre,Sucursal Norte,3,4.9,14.7
2024-04-28,Manteca 200g,Lácteos,Marina Castillo,Sucursal Norte,16,2.0,32.0
2024-04-28,Yogur Natural 500g,Lácteos,Sofía Pereyra,Sucursal Norte,1,1.74,1.74
2024-04-29,Suavizante 900ml,Limpieza,Nicolás Aguirre,Sucursal Norte,4,2.86,11.44
2024-04-29,Jabón en Polvo 500g,Limpieza,Marina Castillo,Sucursal Sur,7,2.4,16.8
2024-04-29,Asado 1kg,Carnicería,Tomás Ibáñez,Sucursal Centro,9,6.43,57.87
2024-04-29,Lechuga 1u,Frutas y Verduras,Pablo Giménez,Sucursal Oeste,16,1.26,20.16
2024-04-30,Tomate Triturado 400g,Almacén,Nicolás Aguirre,Sucursal Centro,14,1.54,21.56
2024-04-30,Jabón en Polvo 500g,Limpieza,Marina Castillo,Sucursal Centro,20,2.62,52.4
2024-04-30,Arroz Largo Fino 1kg,Almacén,Sofía Pereyra,Sucursal Sur,11,1.39,15.29
2024-04-30,Vino Tinto 750ml,Bebidas,Sofía Pereyra,Sucursal Norte,15,4.41,66.15
2024-05-01,Carne Molida 500g,Carnicería,Nicolás Aguirre,Sucursal Oeste,1,3.94,3.94
2024-05-02,Papa 2kg,Frutas y Verduras,Romina Álvarez,Sucursal Sur,10,1.35,13.5
2024-05-02,Jabón de Tocador x3,Higiene,Tomás Ibáñez,Sucursal Sur,19,1.85,35.15
2024-05-02,Jabón en Polvo 500g,Limpieza,Tomás Ibáñez,Sucursal Sur,7,2.35,16.45
2024-05-02,Cerveza 1L,Bebidas,Marina Castillo,Sucursal Sur,15,3.1,46.5
2024-05-02,Milanesas de Cerdo 500g,Carnicería,Sofía Pereyra,Sucursal Oeste,17,4.47,75.99
2024-05-02,Arroz Largo Fino 1kg,Almacén,Sofía Pereyra,Sucursal Norte,18,1.48,26.64
2024-05-03,Lentejas 500g,Almacén,Sofía Pereyra,Sucursal Oeste,19,1.8,34.2
2024-05-03,Vino Tinto 750ml,Bebidas,Nicolás Aguirre,Sucursal Centro,5,4.94,24.7
2024-05-03,Arroz Largo Fino 1kg,Almacén,Marina Castillo,Sucursal Oeste,15,1.39,20.85
2024-05-03,Jabón de Tocador x3,Higiene,Nicolás Aguirre,Sucursal Centro,15,2.04,30.6
2024-05-04,Manzana Roja 1kg,Frutas y Verduras,Romina Álvarez,Sucursal Sur,1,1.62,1.62
2024-05-04,Fideos Spaghetti 500g,Almacén,Tomás Ibáñez,Sucursal Centro,14,1.19,16.66
2024-05-04,Jugo de Naranja 1L,Bebidas,Marina Castillo,Sucursal Centro,10,2.11,21.1
2024-05-05,Cebolla 1kg,Frutas y Verduras,Sofía Pereyra,Sucursal Centro,8,0.98,7.84
2024-05-05,Manteca 200g,Lácteos,Romina Álvarez,Sucursal Oeste,18,2.09,37.62
2024-05-05,Carne Molida 500g,Carnicería,Nicolás Aguirre,Sucursal Norte,8,4.16,33.28
2024-05-05,Milanesas de Cerdo 500g,Carnicería,Romina Álvarez,Sucursal Oeste,1,4.04,4.04
2024-05-05,Crema de Leche 200ml,Lácteos,Marina Castillo,Sucursal Oeste,8,1.54,12.32
2024-05-06,Milanesas de Cerdo 500g,Carnicería,Pablo Giménez,Sucursal Sur,2,4.46,8.92
2024-05-06,Pan Integral 400g,Panadería,Romina Álvarez,Sucursal Oeste,18,2.73,49.14
2024-05-06,Medialunas x6,Panadería,Marina Castillo,Sucursal Oeste,7,2.94,20.58
2024-05-07,Lavandina 1L,Limpieza,Pablo Giménez,Sucursal Norte,6,1.36,8.16
2024-05-07,Shampoo 400ml,Higiene,Pablo Giménez,Sucursal Oeste,1,3.38,3.38
2024-05-08,Asado 1kg,Carnicería,Nicolás Aguirre,Sucursal Sur,6,6.56,39.36
2024-05-08,Queso Cremoso 400g,Lácteos,Tomás Ibáñez,Sucursal Sur,8,3.64,29.12
2024-05-08,Tomate Triturado 400g,Almacén,Marina Castillo,Sucursal Centro,17,1.51,25.67
2024-05-09,Yogur Natural 500g,Lácteos,Romina Álvarez,Sucursal Norte,2,1.8,3.6
2024-05-10,Milanesas de Cerdo 500g,Carnicería,Sofía Pereyra,Sucursal Norte,11,4.01,44.11
2024-05-11,Lechuga 1u,Frutas y Verduras,Tomás Ibáñez,Sucursal Norte,14,1.3,18.2
2024-05-11,Papa 2kg,Frutas y Verduras,Nicolás Aguirre,Sucursal Oeste,10,1.37,13.7
2024-05-11,Cerveza 1L,Bebidas,Nicolás Aguirre,Sucursal Oeste,2,2.95,5.9
2024-05-11,Asado 1kg,Carnicería,Sofía Pereyra,Sucursal Sur,11,6.68,73.48
2024-05-11,Lentejas 500g,Almacén,Pablo Giménez,Sucursal Norte,19,1.82,34.58
2024-05-11,Tomate Triturado 400g,Almacén,Sofía Pereyra,Sucursal Oeste,19,1.51,28.69
2024-05-11,Cerveza 1L,Bebidas,Romina Álvarez,Sucursal Centro,2,3.17,6.34
2024-05-11,Agua Mineral 1.5L,Bebidas,Nicolás Aguirre,Sucursal Oeste,16,1.0,16.0
2024-05-12,Jugo de Naranja 1L,Bebidas,Marina Castillo,Sucursal Centro,18,2.23,40.14
2024-05-13,Manzana Roja 1kg,Frutas y Verduras,Marina Castillo,Sucursal Norte,20,1.64,32.8
2024-05-13,Galletitas Dulces 300g,Panadería,Tomás Ibáñez,Sucursal Norte,19,2.05,38.95
2024-05-13,Medialunas x6,Panadería,Marina Castillo,Sucursal Sur,7,2.9,20.3
2024-05-13,Manzana Roja 1kg,Frutas y Verduras,Marina Castillo,Sucursal Oeste,8,1.63,13.04
2024-05-14,Gaseosa Cola 2.25L,Bebidas,Pablo Giménez,Sucursal Centro,1,3.01,3.01
2024-05-14,Medialunas x6,Panadería,Sofía Pereyra,Sucursal Sur,2,3.07,6.14
2024-05-15,Agua Mineral 1.5L,Bebidas,Nicolás Aguirre,Sucursal Oeste,5,1.0,5.0
2024-05-15,Banana 1kg,Frutas y Verduras,Pablo Giménez,Sucursal Oeste,1,1.17,1.17
2024-05-15,Crema de Leche 200ml,Lácteos,Pablo Giménez,Sucursal Sur,9,1.53,13.77
2024-05-15,Cebolla 1kg,Frutas y Verduras,Tomás Ibáñez,Sucursal Norte,11,0.96,10.56
2024-05-15,Detergente 750ml,Limpieza,Romina Álvarez,Sucursal Sur,9,2.13,19.17
2024-05-17,Cerveza 1L,Bebidas,Pablo Giménez,Sucursal Centro,6,3.29,19.74
2024-05-17,Jugo de Naranja 1L,Bebidas,Pablo Giménez,Sucursal Oeste,14,2.29,32.06
2024-05-17,Jabón en Polvo 500g,Limpieza,Pablo Giménez,Sucursal Oeste,3,2.32,6.96
2024-05-17,Pan Lactal 500g,Panadería,Tomás Ibáñez,Sucursal Centro,17,2.33,39.61
2024-05-17,Crema de Leche 200ml,Lácteos,Nicolás Aguirre,Sucursal Oeste,14,1.68,23.52
2024-05-17,Yogur Natural 500g,Lácteos,Marina Castillo,Sucursal Sur,4,1.95,7.8
