fecha,producto,categoria,cajero,sucursal,cantidad,precio_unitario,monto
2024-05-17,Medialunas x6,Panadería,Nicolás Aguirre,Sucursal Sur,4,2.67,10.68
2024-05-18,Asado 1kg,Carnicería,Pablo Giménez,Sucursal Oeste,8,6.78,54.24
2024-05-18,Crema de Leche 200ml,Lácteos,Sofía Pereyra,Sucursal Sur,5,1.66,8.3
2024-05-18,Suavizante 900ml,Limpieza,Tomás Ibáñez,Sucursal Oeste,3,2.84,8.52
2024-05-18,Fideos Spaghetti 500g,Almacén,Marina Castillo,Sucursal Oeste,1,1.1,1.1
2024-05-18,Vino Tinto 750ml,Bebidas,Pablo Giménez,Sucursal Norte,13,4.6,59.8
2024-05-19,Cerveza 1L,Bebidas,Nicolás Aguirre,Sucursal Sur,11,3.31,36.41
2024-05-20,Gaseosa Cola 2.25L,Bebidas,Romina Álvarez,Sucursal Sur,19,2.99,56.81
2024-05-20,Azúcar 1kg,Almacén,Romina Álvarez,Sucursal Centro,19,1.19,22.61
2024-05-20,Lentejas 500g,Almacén,Marina Castillo,Sucursal Norte,1,1.89,1.89
2024-05-20,Lechuga 1u,Frutas y Verduras,Nicolás Aguirre,Sucursal Oeste,15,1.32,19.8
2024-05-20,Tomate Triturado 400g,Almacén,Romina Álvarez,Sucursal Norte,11,1.54,16.94
2024-05-20,Medialunas x6,Panadería,Nicolás Aguirre,Sucursal Oeste,20,2.86,57.2
2024-05-21,Gaseosa Cola 2.25L,Bebidas,Romina Álvarez,Sucursal Norte,1,2.72,2.72
2024-05-21,Crema de Leche 200ml,Lácteos,Tomás Ibáñez,Sucursal Sur,7,1.61,11.27
2024-05-21,Papa 2kg,Frutas y Verduras,Marina Castillo,Sucursal Centro,3,1.52,4.56
2024-05-21,Milanesas de Cerdo 500g,Carnicería,Sofía Pereyra,Sucursal Norte,14,4.09,57.26
2024-05-22,Sal Fina 500g,Almacén,Romina Álvarez,Sucursal Oeste,19,0.73,13.87
2024-05-22,Milanesas de Cerdo 500g,Carnicería,Romina Álvarez,Sucursal Norte,15,4.01,60.15
2024-05-22,Azúcar 1kg,Almacén,Tomás Ibáñez,Sucursal Centro,4,1.16,4.64
2024-05-22,Chorizo x4,Carnicería,Romina Álvarez,Sucursal Centro,15,3.32,49.8
2024-05-23,Cerveza 1L,Bebidas,Romina Álvarez,Sucursal Norte,17,3.29,55.93
2024-05-23,Manzana Roja 1kg,Frutas y Verduras,Romina Álvarez,Sucursal Oeste,3,1.64,4.92
2024-05-23,Harina 0000 1kg,Almacén,Nicolás Aguirre,Sucursal Sur,2,1.33,2.66
2024-05-23,Fideos Spaghetti 500g,Almacén,Tomás Ibáñez,Sucursal Norte,2,1.11,2.22
2024-05-23,Manzana Roja 1kg,Frutas y Verduras,Nicolás Aguirre,Sucursal Oeste,19,1.66,31.54
2024-05-24,Tomate 1kg,Frutas y Verduras,Marina Castillo,Sucursal Oeste,20,1.89,37.8
2024-05-24,Detergente 750ml,Limpieza,Sofía Pereyra,Sucursal Oeste,7,2.01,14.07
2024-05-26,Cerveza 1L,Bebidas,Nicolás Aguirre,Sucursal Sur,14,3.34,46.76
2024-05-26,Queso Cremoso 400g,Lácteos,Pablo Giménez,Sucursal Oeste,10,3.49,34.9
2024-05-26,Galletitas Dulces 300g,Panadería,Pablo Giménez,Sucursal Centro,12,1.93,23.16
2024-05-27,Jabón en Polvo 500g,Limpieza,Pablo Giménez,Sucursal Sur,15,2.49,37.35
2024-05-27,Suavizante 900ml,Limpieza,Tomás Ibáñez,Sucursal Sur,10,2.99,29.9
2024-05-28,Shampoo 400ml,Higiene,Romina Álvarez,Sucursal Sur,9,3.3,29.7
2024-05-28,Galletitas Dulces 300g,Panadería,Tomás Ibáñez,Sucursal Sur,17,1.81,30.77
2024-05-28,Azúcar 1kg,Almacén,Romina Álvarez,Sucursal Sur,13,1.17,15.21
2024-05-28,Vino Tinto 750ml,Bebidas,Pablo Giménez,Sucursal Centro,18,4.38,78.84
2024-05-29,Banana 1kg,Frutas y Verduras,Nicolás Aguirre,Sucursal Sur,3,1.11,3.33
2024-05-29,Cebolla 1kg,Frutas y Verduras,Romina Álvarez,Sucursal Oeste,10,0.96,9.6
2024-05-29,Agua Mineral 1.5L,Bebidas,Nicolás Aguirre,Sucursal Centro,16,1.06,16.96
2024-05-29,Azúcar 1kg,Almacén,Nicolás Aguirre,Sucursal Norte,19,1.24,23.56
2024-05-30,Detergente 750ml,Limpieza,Marina Castillo,Sucursal Norte,10,2.17,21.7
2024-05-30,Sal Fina 500g,Almacén,Tomás Ibáñez,Sucursal Centro,1,0.71,0.71
2024-05-31,Aceite Girasol 900ml,Almacén,Pablo Giménez,Sucursal Oeste,14,2.86,40.04
2024-05-31,Tomate Triturado 400g,Almacén,Sofía Pereyra,Sucursal Sur,17,1.52,25.84
2024-05-31,Vino Tinto 750ml,Bebidas,Nicolás Aguirre,Sucursal Norte,3,4.67,14.01
2024-05-31,Carne Molida 500g,Carnicería,Marina Castillo,Sucursal Norte,16,3.83,61.28
2024-05-31,Azúcar 1kg,Almacén,Sofía Pereyra,Sucursal Norte,1,1.24,1.24
2024-05-31,Manteca 200g,Lácteos,Pablo Giménez,Sucursal Centro,20,2.02,40.4
2024-05-31,Cerveza 1L,Bebidas,Marina Castillo,Sucursal Norte,9,3.11,27.99
2024-06-02,Lentejas 500g,Almacén,Nicolás Aguirre,Sucursal Norte,12,1.8,21.6
2024-06-02,Queso Cremoso 400g,Lácteos,Sofía Pereyra,Sucursal Norte,4,3.6,14.4
2024-06-03,Carne Molida 500g,Carnicería,Romina Álvarez,Sucursal Centro,12,3.71,44.52
2024-06-03,Queso Cremoso 400g,Lácteos,Tomás Ibáñez,Sucursal Centro,6,3.63,21.78
2024-06-03,Crema de Leche 200ml,Lácteos,Romina Álvarez,Sucursal Sur,17,1.65,28.05
2024-06-03,Crema de Leche 200ml,Lácteos,Tomás Ibáñez,Sucursal Norte,3,1.69,5.07
2024-06-03,Papa 2kg,Frutas y Verduras,Pablo Giménez,Sucursal Oeste,7,1.45,10.15
2024-06-04,Lechuga 1u,Frutas y Verduras,Sofía Pereyra,Sucursal Centro,3,1.27,3.81
2024-06-04,Pan Lactal 500g,Panadería,Romina Álvarez,Sucursal Centro,19,2.5,47.5
2024-06-04,Tomate Triturado 400g,Almacén,Pablo Giménez,Sucursal Norte,10,1.55,15.5
2024-06-04,Crema de Leche 200ml,Lácteos,Pablo Giménez,Sucursal Sur,13,1.54,20.02
2024-06-05,Cebolla 1kg,Frutas y Verduras,Sofía Pereyra,Sucursal Centro,16,0.86,13.76
2024-06-05,Fideos Spaghetti 500g,Almacén,Pablo Giménez,Sucursal Norte,14,1.17,16.38
2024-06-05,Crema de Leche 200ml,Lácteos,Sofía Pereyra,Sucursal Norte,13,1.72,22.36
2024-06-05,Jugo de Naranja 1L,Bebidas,Marina Castillo,Sucursal Oeste,12,2.17,26.04
2024-06-06,Jabón de Tocador x3,Higiene,Romina Álvarez,Sucursal Centro,15,2.07,31.05
2024-06-07,Vino Tinto 750ml,Bebidas,Nicolás Aguirre,Sucursal Norte,15,4.32,64.8
2024-06-07,Lavandina 1L,Limpieza,Sofía Pereyra,Sucursal Sur,2,1.33,2.66
2024-06-08,Cerveza 1L,Bebidas,Romina Álvarez,Sucursal Centro,14,3.38,47.32
2024-06-08,Cebolla 1kg,Frutas y Verduras,Tomás Ibáñez,Sucursal Oeste,4,0.93,3.72
2024-06-09,Tomate 1kg,Frutas y Verduras,Tomás Ibáñez,Sucursal Centro,12,1.89,22.68
2024-06-09,Aceite Girasol 900ml,Almacén,Tomás Ibáñez,Sucursal Oeste,2,2.48,4.96
2024-06-09,Arroz Largo Fino 1kg,Almacén,Sofía Pereyra,Sucursal Centro,19,1.34,25.46
2024-06-10,Carne Molida 500g,Carnicería,Romina Álvarez,Sucursal Norte,13,3.77,49.01
2024-06-10,Jabón de Tocador x3,Higiene,Marina Castillo,Sucursal Centro,1,1.83,1.83
2024-06-10,Vino Tinto 750ml,Bebidas,Tomás Ibáñez,Sucursal Oeste,12,4.63,55.56
2024-06-11,Tomate Triturado 400g,Almacén,Romina Álvarez,Sucursal Oeste,5,1.63,8.15
2024-06-12,Leche Entera 1L,Lácteos,Nicolás Aguirre,Sucursal Centro,5,1.14,5.7
2024-06-12,Queso Cremoso 400g,Lácteos,Romina Álvarez,Sucursal Oeste,8,3.82,30.56
2024-06-12,Pan Lactal 500g,Panadería,Sofía Pereyra,Sucursal Oeste,15,2.19,32.85
2024-06-12,Papa 2kg,Frutas y Verduras,Nicolás Aguirre,Sucursal Oeste,19,1.44,27.36
2024-06-13,Arroz Largo Fino 1kg,Almacén,Tomás Ibáñez,Sucursal Sur,17,1.35,22.95
2024-06-14,Yogur Natural 500g,Lácteos,Sofía Pereyra,Sucursal Oeste,7,1.97,13.79
2024-06-15,Vino Tinto 750ml,Bebidas,Romina Álvarez,Sucursal Norte,14,4.45,62.3
2024-06-15,Lentejas 500g,Almacén,Sofía Pereyra,Sucursal Oeste,5,1.82,9.1
2024-06-15,Detergente 750ml,Limpieza,Nicolás Aguirre,Sucursal Centro,11,2.09,22.99
2024-06-15,Lechuga 1u,Frutas y Verduras,Marina Castillo,Sucursal Centro,15,1.26,18.9
2024-06-15,Arroz Largo Fino 1kg,Almacén,Romina Álvarez,Sucursal Sur,10,1.4,14.0
2024-06-15,Shampoo 400ml,Higiene,Romina Álvarez,Sucursal Norte,12,3.08,36.96
2024-06-16,Manzana Roja 1kg,Frutas y Verduras,Marina Castillo,Sucursal Norte,9,1.71,15.39
2024-06-16,Suavizante 900ml,Limpieza,Pablo Giménez,Sucursal Norte,7,2.8,19.6
2024-06-16,Suavizante 900ml,Limpieza,Pablo Giménez,Sucursal Oeste,2,3.03,6.06
2024-06-16,Milanesas de Cerdo 500g,Carnicería,Romina Álvarez,Sucursal Oeste,12,4.15,49.8
2024-06-16,Harina 0000 1kg,Almacén,Sofía Pereyra,Sucursal Norte,7,1.34,9.38
2024-06-16,Milanesas de Cerdo 500g,Carnicería,Tomás Ibáñez,Sucursal Sur,6,4.27,25.62
2024-06-16,Pollo Entero 1kg,Carnicería,Nicolás Aguirre,Sucursal Norte,13,4.31,56.03
2024-06-16,Cebolla 1kg,Frutas y Verduras,Marina Castillo,Sucursal Norte,3,0.95,2.85
2024-06-17,Queso Cremoso 400g,Lácteos,Marina Castillo,Sucursal Oeste,9,3.43,30.87
2024-06-18,Medialunas x6,Panadería,Nicolás Aguirre,Sucursal Sur,1,3.07,3.07
2024-06-18,Harina 0000 1kg,Almacén,Romina Álvarez,Sucursal Sur,11,1.25,13.75
2024-06-18,Papa 2kg,Frutas y Verduras,Tomás Ibáñez,Sucursal Centro,7,1.44,10.08
2024-06-18,Manteca 200g,Lácteos,Marina Castillo,Sucursal Norte,11,2.15,23.65
2024-06-18,Sal Fina 500g,Almacén,Nicolás Aguirre,Sucursal Norte,13,0.72,9.36
2024-06-18,Asado 1kg,Carnicería,Romina Álvarez,Sucursal Centro,11,6.8,74.8
2024-06-19,Arroz Largo Fino 1kg,Almacén,Tomás Ibáñez,Sucursal Sur,10,1.36,13.6
2024-06-19,Lentejas 500g,Almacén,Sofía Pereyra,Sucursal Sur,12,1.71,20.52
2024-06-19,Pan Lactal 500g,Panadería,Pablo Giménez,Sucursal Norte,3,2.45,7.35
2024-06-20,Leche Entera 1L,Lácteos,Sofía Pereyra,Sucursal Centro,18,1.24,22.32
2024-06-20,Vino Tinto 750ml,Bebidas,Nicolás Aguirre,Sucursal Sur,9,4.3,38.7
2024-06-20,Crema de Leche 200ml,Lácteos,Romina Álvarez,Sucursal Norte,12,1.61,19.32
2024-06-21,Azúcar 1kg,Almacén,Nicolás Aguirre,Sucursal Oeste,11,1.21,13.31
2024-06-21,Gaseosa Cola 2.25L,Bebidas,Romina Álvarez,Sucursal Oeste,10,2.81,28.1
2024-06-22,Shampoo 400ml,Higiene,Romina Álvarez,Sucursal Centro,1,3.08,3.08
2024-06-22,Lentejas 500g,Almacén,Marina Castillo,Sucursal Sur,7,1.74,12.18
2024-06-22,Tomate Triturado 400g,Almacén,Sofía Pereyra,Sucursal Sur,12,1.44,17.28
2024-06-22,Gaseosa Cola 2.25L,Bebidas,Sofía Pereyra,Sucursal Centro,19,2.96,56.24
2024-06-22,Lechuga 1u,Frutas y Verduras,Romina Álvarez,Sucursal Sur,6,1.2,7.2
2024-06-23,Manteca 200g,Lácteos,Pablo Giménez,Sucursal Sur,14,2.28,31.92
2024-06-23,Lavandina 1L,Limpieza,Pablo Giménez,Sucursal Sur,18,1.3,23.4
2024-06-23,Manteca 200g,Lácteos,Tomás Ibáñez,Sucursal Centro,11,2.28,25.08
2024-06-24,Detergente 750ml,Limpieza,Tomás Ibáñez,Sucursal Sur,13,2.13,27.69
2024-06-24,Yogur Natural 500g,Lácteos,Nicolás Aguirre,Sucursal Norte,1,1.85,1.85
2024-06-24,Arroz Largo Fino 1kg,Almacén,Pablo Giménez,Sucursal Sur,1,1.49,1.49
2024-06-24,Papa 2kg,Frutas y Verduras,Romina Álvarez,Sucursal Norte,2,1.49,2.98
2024-06-24,Milanesas de Cerdo 500g,Carnicería,Nicolás Aguirre,Sucursal Centro,18,4.18,75.24
2024-06-24,Galletitas Dulces 300g,Panadería,Pablo Giménez,Sucursal Oeste,14,1.82,25.48
2024-06-25,Milanesas de Cerdo 500g,Carnicería,Tomás Ibáñez,Sucursal Centro,1,3.96,3.96
2024-06-25,Papa 2kg,Frutas y Verduras,Pablo Giménez,Sucursal Centro,8,1.36,10.88
2024-06-25,Manteca 200g,Lácteos,Pablo Giménez,Sucursal Sur,20,2.16,43.2
2024-06-25,Manteca 200g,Lácteos,Tomás Ibáñez,Sucursal Centro,13,2.07,26.91
2024-06-25,Arroz Largo Fino 1kg,Almacén,Pablo Giménez,Sucursal Oeste,1,1.36,1.36
2024-06-26,Cerveza 1L,Bebidas,Romina Álvarez,Sucursal Oeste,8,3.02,24.16
2024-06-27,Tomate Triturado 400g,Almacén,Tomás Ibáñez,Sucursal Norte,7,1.43,10.01
2024-06-27,Manteca 200g,Lácteos,Sofía Pereyra,Sucursal Sur,6,2.24,13.44
2024-06-28,Medialunas x6,Panadería,Sofía Pereyra,Sucursal Sur,6,2.75,16.5
2024-06-28,Harina 0000 1kg,Almacén,Sofía Pereyra,Sucursal Centro,14,1.24,17.36
2024-06-28,Cerveza 1L,Bebidas,Sofía Pereyra,Sucursal Oeste,14,3.15,44.1
2024-06-28,Chorizo x4,Carnicería,Tomás Ibáñez,Sucursal Centro,19,3.25,61.75
2024-06-29,Jugo de Naranja 1L,Bebidas,Marina Castillo,Sucursal Norte,6,2.23,13.38
2024-06-30,Jabón en Polvo 500g,Limpieza,Tomás Ibáñez,Sucursal Centro,12,2.62,31.44
2024-06-30,Pan Integral 400g,Panadería,Nicolás Aguirre,Sucursal Sur,14,2.44,34.16
2024-07-01,Cebolla 1kg,Frutas y Verduras,Nicolás Aguirre,Sucursal Sur,19,0.86,16.34
2024-07-02,Harina 0000 1kg,Almacén,Romina Álvarez,Sucursal Sur,10,1.29,12.9
2024-07-02,Manzana Roja 1kg,Frutas y Verduras,Romina Álvarez,Sucursal Norte,5,1.63,8.15
2024-07-02,Gaseosa Cola 2.25L,Bebidas,Romina Álvarez,Sucursal Centro,15,2.76,41.4
2024-07-03,Pan Integral 400g,Panadería,Pablo Giménez,Sucursal Oeste,8,2.75,22.0
2024-07-03,Pan Integral 400g,Panadería,Sofía Pereyra,Sucursal Oeste,16,2.73,43.68
2024-07-03,Agua Mineral 1.5L,Bebidas,Romina Álvarez,Sucursal Oeste,10,1.05,10.5
2024-07-03,Jabón de Tocador x3,Higiene,Tomás Ibáñez,Sucursal Sur,19,2.0,38.0
2024-07-04,Lentejas 500g,Almacén,Tomás Ibáñez,Sucursal Centro,1,1.89,1.89
2024-07-05,Vino Tinto 750ml,Bebidas,Tomás Ibáñez,Sucursal Norte,8,4.56,36.48
2024-07-05,Lechuga 1u,Frutas y Verduras,Nicolás Aguirre,Sucursal Centro,5,1.18,5.9
2024-07-05,Pan Integral 400g,Panadería,Sofía Pereyra,Sucursal Norte,9,2.49,22.41
2024-07-05,Milanesas de Cerdo 500g,Carnicería,Tomás Ibáñez,Sucursal Oeste,14,4.05,56.7
2024-07-05,Carne Molida 500g,Carnicería,Tomás Ibáñez,Sucursal Norte,19,3.99,75.81
2024-07-06,Manzana Roja 1kg,Frutas y Verduras,Pablo Giménez,Sucursal Sur,11,1.74,19.14
2024-07-06,Manteca 200g,Lácteos,Pablo Giménez,Sucursal Norte,3,2.0,6.0
2024-07-06,Crema de Leche 200ml,Lácteos,Tomás Ibáñez,Sucursal Norte,15,1.53,22.95
2024-07-06,Agua Mineral 1.5L,Bebidas,Pablo Giménez,Sucursal Norte,11,1.0,11.0
2024-07-07,Jabón en Polvo 500g,Limpieza,Marina Castillo,Sucursal Norte,4,2.42,9.68
2024-07-07,Chorizo x4,Carnicería,Nicolás Aguirre,Sucursal Centro,7,3.42,23.94
2024-07-07,Aceite Girasol 900ml,Almacén,Tomás Ibáñez,Sucursal Centro,20,2.48,49.6
2024-07-07,Fideos Spaghetti 500g,Almacén,Nicolás Aguirre,Sucursal Oeste,12,1.13,13.56
2024-07-08,Harina 0000 1kg,Almacén,Sofía Pereyra,Sucursal Norte,17,1.26,21.42
2024-07-08,Manzana Roja 1kg,Frutas y Verduras,Pablo Giménez,Sucursal Oeste,3,1.62,4.86
2024-07-09,Papel Higiénico x4,Higiene,Sofía Pereyra,Sucursal Centro,13,2.62,34.06
2024-07-09,Chorizo x4,Carnicería,Pablo Giménez,Sucursal Oeste,3,3.19,9.57
2024-07-09,Detergente 750ml,Limpieza,Nicolás Aguirre,Sucursal Centro,20,2.07,41.4
2024-07-10,Tomate 1kg,Frutas y Verduras,Pablo Giménez,Sucursal Oeste,7,1.94,13.58
2024-07-10,Lentejas 500g,Almacén,Marina Castillo,Sucursal Oeste,2,1.79,3.58
2024-07-10,Chorizo x4,Carnicería,Pablo Giménez,Sucursal Oeste,16,3.14,50.24
2024-07-10,Chorizo x4,Carnicería,Tomás Ibáñez,Sucursal Oeste,1,3.37,3.37
2024-07-10,Pan Integral 400g,Panadería,Pablo Giménez,Sucursal Oeste,6,2.74,16.44
2024-07-11,Gaseosa Cola 2.25L,Bebidas,Romina Álvarez,Sucursal Oeste,7,2.72,19.04
2024-07-11,Tomate 1kg,Frutas y Verduras,Tomás Ibáñez,Sucursal Oeste,11,1.78,19.58
2024-07-12,Suavizante 900ml,Limpieza,Romina Álvarez,Sucursal Centro,12,2.99,35.88
2024-07-13,Azúcar 1kg,Almacén,Nicolás Aguirre,Sucursal Sur,9,1.27,11.43
2024-07-13,Pan Integral 400g,Panadería,Romina Álvarez,Sucursal Oeste,16,2.59,41.44
2024-07-14,Lechuga 1u,Frutas y Verduras,Romina Álvarez,Sucursal Norte,11,1.3,14.3
2024-07-14,Crema de Leche 200ml,Lácteos,Marina Castillo,Sucursal Norte,16,1.63,26.08
2024-07-14,Jabón en Polvo 500g,Limpieza,Tomás Ibáñez,Sucursal Norte,19,2.34,44.46
2024-07-14,Tomate Triturado 400g,Almacén,Marina Castillo,Sucursal Centro,2,1.53,3.06
2024-07-15,Pollo Entero 1kg,Carnicería,Marina Castillo,Sucursal Oeste,3,4.55,13.65
2024-07-15,Detergente 750ml,Limpieza,Marina Castillo,Sucursal Centro,17,2.08,35.36
2024-07-16,Lentejas 500g,Almacén,Nicolás Aguirre,Sucursal Oeste,19,1.91,36.29
2024-07-16,Fideos Spaghetti 500g,Almacén,Pablo Giménez,Sucursal Sur,14,1.16,16.24
2024-07-16,Pan Integral 400g,Panadería,Marina Castillo,Sucursal Norte,11,2.68,29.48
2024-07-17,Yogur Natural 500g,Lácteos,Tomás Ibáñez,Sucursal Centro,12,1.79,21.48
2024-07-17,Banana 1kg,Frutas y Verduras,Sofía Pereyra,Sucursal Norte,2,1.05,2.1
2024-07-17,Banana 1kg,Frutas y Verduras,Nicolás Aguirre,Sucursal Sur,3,1.17,3.51
2024-07-17,Jabón de Tocador x3,Higiene,Tomás Ibáñez,Sucursal Sur,4,1.98,7.92
2024-07-18,Vino Tinto 750ml,Bebidas,Pablo Giménez,Sucursal Sur,20,4.85,97.0
2024-07-18,Vino Tinto 750ml,Bebidas,Sofía Pereyra,Sucursal Norte,4,4.72,18.88
2024-07-18,Jabón en Polvo 500g,Limpieza,Romina Álvarez,Sucursal Sur,9,2.41,21.69
2024-07-18,Azúcar 1kg,Almacén,Pablo Giménez,Sucursal Sur,19,1.29,24.51
2024-07-18,Manzana Roja 1kg,Frutas y Verduras,Marina Castillo,Sucursal Centro,18,1.54,27.72
2024-07-19,Vino Tinto 750ml,Bebidas,Sofía Pereyra,Sucursal Centro,4,4.41,17.64
2024-07-19,Jabón en Polvo 500g,Limpieza,Nicolás Aguirre,Sucursal Norte,8,2.63,21.04
2024-07-19,Detergente 750ml,Limpieza,Pablo Giménez,Sucursal Sur,18,2.21,39.78
2024-07-20,Aceite Girasol 900ml,Almacén,Romina Álvarez,Sucursal Sur,19,2.48,47.12
2024-07-21,Azúcar 1kg,Almacén,Sofía Pereyra,Sucursal Norte,19,1.18,22.42
2024-07-21,Cerveza 1L,Bebidas,Marina Castillo,Sucursal Sur,19,3.16,60.04
2024-07-21,Fideos Spaghetti 500g,Almacén,Sofía Pereyra,Sucursal Centro,20,1.18,23.6
2024-07-22,Queso Cremoso 400g,Lácteos,Pablo Giménez,Sucursal Sur,17,3.35,56.95
2024-07-22,Cerveza 1L,Bebidas,Tomás Ibáñez,Sucursal Norte,4,3.27,13.08
2024-07-22,Jabón de Tocador x3,Higiene,Marina Castillo,Sucursal Norte,4,1.97,7.88
2024-07-22,Crema de Leche 200ml,Lácteos,Sofía Pereyra,Sucursal Oeste,3,1.55,4.65
2024-07-22,Papel Higiénico x4,Higiene,Nicolás Aguirre,Sucursal Centro,20,2.63,52.6
2024-07-22,Pollo Entero 1kg,Carnicería,Sofía Pereyra,Sucursal Centro,10,4.56,45.6
2024-07-22,Arroz Largo Fino 1kg,Almacén,Romina Álvarez,Sucursal Norte,8,1.51,12.08
2024-07-23,Gaseosa Cola 2.25L,Bebidas,Tomás Ibáñez,Sucursal Sur,8,2.76,22.08
2024-07-23,Carne Molida 500g,Carnicería,Sofía Pereyra,Sucursal Norte,12,4.05,48.6
2024-07-23,Papa 2kg,Frutas y Verduras,Sofía Pereyra,Sucursal Oeste,11,1.49,16.39
2024-07-24,Queso Cremoso 400g,Lácteos,Pablo Giménez,Sucursal Sur,13,3.65,47.45
2024-07-24,Lavandina 1L,Limpieza,Nicolás Aguirre,Sucursal Sur,18,1.24,22.32
2024-07-25,Tomate 1kg,Frutas y Verduras,Pablo Giménez,Sucursal Norte,6,1.76,10.56
2024-07-26,Milanesas de Cerdo 500g,Carnicería,Nicolás Aguirre,Sucursal Sur,1,4.07,4.07
2024-07-26,Asado 1kg,Carnicería,Romina Álvarez,Sucursal Sur,8,6.88,55.04
2024-07-26,Pollo Entero 1kg,Carnicería,Sofía Pereyra,Sucursal Centro,4,4.09,16.36
2024-07-26,Shampoo 400ml,Higiene,Sofía Pereyra,Sucursal Sur,6,3.07,18.42
2024-07-27,Lavandina 1L,Limpieza,Tomás Ibáñez,Sucursal Centro,9,1.41,12.69
2024-07-28,Cerveza 1L,Bebidas,Sofía Pereyra,Sucursal Sur,15,3.15,47.25
2024-07-28,Carne Molida 500g,Carnicería,Tomás Ibáñez,Sucursal Oeste,7,3.86,27.02
2024-07-28,Asado 1kg,Carnicería,Pablo Giménez,Sucursal Centro,9,6.39,57.51
2024-07-28,Manzana Roja 1kg,Frutas y Verduras,Tomás Ibáñez,Sucursal Oeste,11,1.74,19.14
2024-07-28,Jabón de Tocador x3,Higiene,Nicolás Aguirre,Sucursal Oeste,2,1.99,3.98
2024-07-29,Shampoo 400ml,Higiene,Tomás Ibáñez,Sucursal Oeste,13,3.5,45.5
2024-07-29,Tomate Triturado 400g,Almacén,Sofía Pereyra,Sucursal Oeste,12,1.65,19.8
2024-07-30,Fideos Spaghetti 500g,Almacén,Sofía Pereyra,Sucursal Norte,20,1.15,23.0
2024-07-30,Aceite Girasol 900ml,Almacén,Marina Castillo,Sucursal Oeste,19,2.66,50.54
2024-07-30,Manzana Roja 1kg,Frutas y Verduras,Nicolás Aguirre,Sucursal Norte,16,1.55,24.8
2024-07-31,Banana 1kg,Frutas y Verduras,Romina Álvarez,Sucursal Sur,6,1.13,6.78
2024-07-31,Agua Mineral 1.5L,Bebidas,Nicolás Aguirre,Sucursal Norte,2,1.02,2.04
2024-07-31,Jabón en Polvo 500g,Limpieza,Marina Castillo,Sucursal Centro,15,2.4,36.0
2024-07-31,Carne Molida 500g,Carnicería,Romina Álvarez,Sucursal Oeste,2,4.11,8.22
2024-08-01,Detergente 750ml,Limpieza,Romina Álvarez,Sucursal Centro,3,2.02,6.06
2024-08-02,Jabón en Polvo 500g,Limpieza,Sofía Pereyra,Sucursal Sur,6,2.62,15.72
2024-08-02,Vino Tinto 750ml,Bebidas,Pablo Giménez,Sucursal Oeste,8,4.76,38.08
2024-08-02,Tomate 1kg,Frutas y Verduras,Romina Álvarez,Sucursal Norte,18,1.74,31.32
2024-08-02,Asado 1kg,Carnicería,Marina Castillo,Sucursal Centro,2,6.96,13.92
2024-08-02,Arroz Largo Fino 1kg,Almacén,Sofía Pereyra,Sucursal Norte,12,1.4,16.8
