fecha,producto,categoria,cajero,sucursal,cantidad,precio_unitario,monto
2024-10-21,Papel Higiénico x4,Higiene,Romina Álvarez,Sucursal Oeste,11,2.73,30.03
2024-10-21,Medialunas x6,Panadería,Sofía Pereyra,Sucursal Sur,16,2.75,44.0
2024-10-22,Lentejas 500g,Almacén,Marina Castillo,Sucursal Oeste,5,1.85,9.25
2024-10-22,Pan Integral 400g,Panadería,Romina Álvarez,Sucursal Norte,20,2.45,49.0
2024-10-22,Lavandina 1L,Limpieza,Pablo Giménez,Sucursal Oeste,18,1.4,25.2
2024-10-22,Queso Cremoso 400g,Lácteos,Romina Álvarez,Sucursal Oeste,16,3.44,55.04
2024-10-23,Arroz Largo Fino 1kg,Almacén,Nicolás Aguirre,Sucursal Norte,7,1.49,10.43
2024-10-23,Harina 0000 1kg,Almacén,Romina Álvarez,Sucursal Oeste,16,1.27,20.32
2024-10-24,Pollo Entero 1kg,Carnicería,Romina Álvarez,Sucursal Sur,8,4.56,36.48
2024-10-24,Papa 2kg,Frutas y Verduras,Nicolás Aguirre,Sucursal Norte,4,1.36,5.44
2024-10-25,Milanesas de Cerdo 500g,Carnicería,Pablo Giménez,Sucursal Centro,6,4.15,24.9
2024-10-25,Gaseosa Cola 2.25L,Bebidas,Romina Álvarez,Sucursal Centro,12,2.77,33.24
2024-10-25,Cerveza 1L,Bebidas,Nicolás Aguirre,Sucursal Sur,14,3.1,43.4
2024-10-25,Lentejas 500g,Almacén,Nicolás Aguirre,Sucursal Oeste,13,1.93,25.09
2024-10-26,Detergente 750ml,Limpieza,Marina Castillo,Sucursal Centro,1,2.23,2.23
2024-10-26,Suavizante 900ml,Limpieza,Pablo Giménez,Sucursal Oeste,2,2.93,5.86
2024-10-26,Arroz Largo Fino 1kg,Almacén,Tomás Ibáñez,Sucursal Centro,17,1.41,23.97
2024-10-26,Crema de Leche 200ml,Lácteos,Tomás Ibáñez,Sucursal Centro,10,1.71,17.1
2024-10-27,Lechuga 1u,Frutas y Verduras,Sofía Pereyra,Sucursal Norte,20,1.3,26.0
2024-10-27,Galletitas Dulces 300g,Panadería,Romina Álvarez,Sucursal Sur,1,1.95,1.95
2024-10-27,Fideos Spaghetti 500g,Almacén,Nicolás Aguirre,Sucursal Sur,13,1.14,14.82
2024-10-27,Yogur Natural 500g,Lácteos,Tomás Ibáñez,Sucursal Sur,4,1.97,7.88
2024-10-28,Pan Lactal 500g,Panadería,Marina Castillo,Sucursal Oeste,6,2.21,13.26
2024-10-28,Cerveza 1L,Bebidas,Tomás Ibáñez,Sucursal Sur,12,3.27,39.24
2024-10-28,Tomate 1kg,Frutas y Verduras,Pablo Giménez,Sucursal Oeste,6,1.9,11.4
2024-10-28,Manteca 200g,Lácteos,Pablo Giménez,Sucursal Sur,9,2.1,18.9
2024-10-29,Cebolla 1kg,Frutas y Verduras,Pablo Giménez,Sucursal Centro,7,0.92,6.44
2024-10-29,Papel Higiénico x4,Higiene,Sofía Pereyra,Sucursal Sur,20,2.44,48.8
2024-10-29,Jugo de Naranja 1L,Bebidas,Sofía Pereyra,Sucursal Sur,3,2.4,7.2
2024-10-29,Banana 1kg,Frutas y Verduras,Pablo Giménez,Sucursal Oeste,8,1.07,8.56
2024-10-30,Asado 1kg,Carnicería,Tomás Ibáñez,Sucursal Sur,9,6.41,57.69
2024-10-30,Milanesas de Cerdo 500g,Carnicería,Sofía Pereyra,Sucursal Oeste,1,4.2,4.2
2024-10-30,Galletitas Dulces 300g,Panadería,Tomás Ibáñez,Sucursal Norte,8,1.82,14.56
2024-10-31,Tomate Triturado 400g,Almacén,Nicolás Aguirre,Sucursal Norte,19,1.5,28.5
2024-10-31,Medialunas x6,Panadería,Nicolás Aguirre,Sucursal Oeste,12,2.83,33.96
2024-11-01,Lechuga 1u,Frutas y Verduras,Marina Castillo,Sucursal Norte,6,1.2,7.2
2024-11-01,Milanesas de Cerdo 500g,Carnicería,Marina Castillo,Sucursal Norte,4,4.3,17.2
2024-11-01,Cebolla 1kg,Frutas y Verduras,Sofía Pereyra,Sucursal Sur,14,0.9,12.6
2024-11-01,Azúcar 1kg,Almacén,Romina Álvarez,Sucursal Centro,9,1.21,10.89
2024-11-01,Carne Molida 500g,Carnicería,Marina Castillo,Sucursal Norte,20,3.92,78.4
2024-11-01,Banana 1kg,Frutas y Verduras,Marina Castillo,Sucursal Oeste,8,1.16,9.28
2024-11-02,Pan Lactal 500g,Panadería,Pablo Giménez,Sucursal Norte,5,2.36,11.8
2024-11-03,Vino Tinto 750ml,Bebidas,Pablo Giménez,Sucursal Sur,20,4.35,87.0
2024-11-03,Medialunas x6,Panadería,Pablo Giménez,Sucursal Oeste,5,2.79,13.95
2024-11-03,Pan Integral 400g,Panadería,Marina Castillo,Sucursal Oeste,18,2.38,42.84
2024-11-04,Pan Lactal 500g,Panadería,Pablo Giménez,Sucursal Oeste,6,2.49,14.94
2024-11-04,Sal Fina 500g,Almacén,Romina Álvarez,Sucursal Centro,18,0.73,13.14
2024-11-05,Lavandina 1L,Limpieza,Sofía Pereyra,Sucursal Oeste,4,1.41,5.64
2024-11-05,Carne Molida 500g,Carnicería,Nicolás Aguirre,Sucursal Norte,9,4.18,37.62
2024-11-05,Chorizo x4,Carnicería,Romina Álvarez,Sucursal Centro,15,3.19,47.85
2024-11-05,Banana 1kg,Frutas y Verduras,Pablo Giménez,Sucursal Norte,6,1.2,7.2
2024-11-05,Arroz Largo Fino 1kg,Almacén,Nicolás Aguirre,Sucursal Sur,10,1.4,14.0
2024-11-05,Chorizo x4,Carnicería,Sofía Pereyra,Sucursal Sur,18,3.19,57.42
2024-11-06,Asado 1kg,Carnicería,Pablo Giménez,Sucursal Centro,18,6.64,119.52
2024-11-06,Jabón en Polvo 500g,Limpieza,Marina Castillo,Sucursal Sur,17,2.53,43.01
2024-11-06,Pollo Entero 1kg,Carnicería,Nicolás Aguirre,Sucursal Oeste,19,4.05,76.95
2024-11-07,Cebolla 1kg,Frutas y Verduras,Pablo Giménez,Sucursal Sur,4,0.87,3.48
2024-11-07,Yogur Natural 500g,Lácteos,Sofía Pereyra,Sucursal Centro,2,1.92,3.84
2024-11-07,Aceite Girasol 900ml,Almacén,Tomás Ibáñez,Sucursal Norte,15,2.74,41.1
2024-11-07,Queso Cremoso 400g,Lácteos,Nicolás Aguirre,Sucursal Centro,12,3.55,42.6
2024-11-08,Aceite Girasol 900ml,Almacén,Pablo Giménez,Sucursal Sur,18,2.72,48.96
2024-11-08,Agua Mineral 1.5L,Bebidas,Tomás Ibáñez,Sucursal Centro,1,0.97,0.97
2024-11-08,Tomate Triturado 400g,Almacén,Nicolás Aguirre,Sucursal Norte,15,1.59,23.85
2024-11-08,Crema de Leche 200ml,Lácteos,Tomás Ibáñez,Sucursal Oeste,6,1.61,9.66
2024-11-08,Leche Entera 1L,Lácteos,Tomás Ibáñez,Sucursal Sur,3,1.2,3.6
2024-11-08,Milanesas de Cerdo 500g,Carnicería,Marina Castillo,Sucursal Oeste,13,4.13,53.69
2024-11-08,Manteca 200g,Lácteos,Sofía Pereyra,Sucursal Centro,8,2.28,18.24
2024-11-08,Banana 1kg,Frutas y Verduras,Nicolás Aguirre,Sucursal Oeste,8,1.19,9.52
2024-11-09,Tomate 1kg,Frutas y Verduras,Romina Álvarez,Sucursal Sur,11,1.88,20.68
2024-11-09,Manteca 200g,Lácteos,Sofía Pereyra,Sucursal Oeste,17,2.06,35.02
2024-11-10,Manzana Roja 1kg,Frutas y Verduras,Pablo Giménez,Sucursal Oeste,3,1.66,4.98
2024-11-10,Leche Entera 1L,Lácteos,Sofía Pereyra,Sucursal Norte,18,1.2,21.6
2024-11-10,Cerveza 1L,Bebidas,Tomás Ibáñez,Sucursal Sur,12,3.28,39.36
2024-11-10,Suavizante 900ml,Limpieza,Pablo Giménez,Sucursal Centro,19,2.7,51.3
2024-11-11,Cebolla 1kg,Frutas y Verduras,Pablo Giménez,Sucursal Oeste,3,0.95,2.85
2024-11-11,Banana 1kg,Frutas y Verduras,Romina Álvarez,Sucursal Centro,18,1.2,21.6
2024-11-11,Pan Lactal 500g,Panadería,Pablo Giménez,Sucursal Norte,13,2.42,31.46
2024-11-12,Cerveza 1L,Bebidas,Nicolás Aguirre,Sucursal Centro,18,3.21,57.78
2024-11-12,Agua Mineral 1.5L,Bebidas,Nicolás Aguirre,Sucursal Sur,9,1.1,9.9
2024-11-13,Lentejas 500g,Almacén,Tomás Ibáñez,Sucursal Centro,3,1.92,5.76
2024-11-13,Vino Tinto 750ml,Bebidas,Marina Castillo,Sucursal Centro,16,4.31,68.96
2024-11-13,Milanesas de Cerdo 500g,Carnicería,Sofía Pereyra,Sucursal Sur,18,3.93,70.74
2024-11-13,Cebolla 1kg,Frutas y Verduras,Tomás Ibáñez,Sucursal Centro,7,0.86,6.02
2024-11-13,Papel Higiénico x4,Higiene,Nicolás Aguirre,Sucursal Norte,19,2.51,47.69
2024-11-14,Arroz Largo Fino 1kg,Almacén,Romina Álvarez,Sucursal Norte,6,1.48,8.88
2024-11-14,Yogur Natural 500g,Lácteos,Pablo Giménez,Sucursal Norte,8,1.96,15.68
2024-11-14,Azúcar 1kg,Almacén,Pablo Giménez,Sucursal Norte,7,1.17,8.19
2024-11-15,Cerveza 1L,Bebidas,Marina Castillo,Sucursal Norte,20,3.04,60.8
2024-11-15,Lentejas 500g,Almacén,Marina Castillo,Sucursal Sur,15,1.83,27.45
2024-11-15,Pollo Entero 1kg,Carnicería,Tomás Ibáñez,Sucursal Oeste,6,4.08,24.48
2024-11-15,Queso Cremoso 400g,Lácteos,Pablo Giménez,Sucursal Centro,4,3.54,14.16
2024-11-16,Queso Cremoso 400g,Lácteos,Nicolás Aguirre,Sucursal Sur,19,3.69,70.11
2024-11-16,Sal Fina 500g,Almacén,Pablo Giménez,Sucursal Norte,10,0.76,7.6
2024-11-17,Pan Lactal 500g,Panadería,Marina Castillo,Sucursal Oeste,14,2.35,32.9
2024-11-17,Detergente 750ml,Limpieza,Sofía Pereyra,Sucursal Sur,18,2.15,38.7
2024-11-17,Galletitas Dulces 300g,Panadería,Marina Castillo,Sucursal Norte,15,1.98,29.7
2024-11-18,Lavandina 1L,Limpieza,Pablo Giménez,Sucursal Oeste,5,1.39,6.95
2024-11-19,Aceite Girasol 900ml,Almacén,Tomás Ibáñez,Sucursal Centro,5,2.6,13.0
2024-11-19,Aceite Girasol 900ml,Almacén,Marina Castillo,Sucursal Sur,12,2.52,30.24
2024-11-19,Gaseosa Cola 2.25L,Bebidas,Nicolás Aguirre,Sucursal Centro,9,2.74,24.66
2024-11-19,Lentejas 500g,Almacén,Tomás Ibáñez,Sucursal Norte,16,1.74,27.84
2024-11-19,Medialunas x6,Panadería,Romina Álvarez,Sucursal Norte,17,2.91,49.47
2024-11-19,Carne Molida 500g,Carnicería,Tomás Ibáñez,Sucursal Norte,1,4.02,4.02
2024-11-20,Pan Integral 400g,Panadería,Nicolás Aguirre,Sucursal Centro,7,2.7,18.9
2024-11-20,Banana 1kg,Frutas y Verduras,Sofía Pereyra,Sucursal Sur,18,1.16,20.88
2024-11-21,Carne Molida 500g,Carnicería,Sofía Pereyra,Sucursal Sur,7,3.84,26.88
2024-11-21,Shampoo 400ml,Higiene,Pablo Giménez,Sucursal Sur,2,3.32,6.64
2024-11-22,Azúcar 1kg,Almacén,Marina Castillo,Sucursal Sur,2,1.26,2.52
2024-11-22,Manteca 200g,Lácteos,Tomás Ibáñez,Sucursal Norte,8,2.21,17.68
2024-11-23,Lentejas 500g,Almacén,Nicolás Aguirre,Sucursal Sur,8,1.89,15.12
2024-11-23,Arroz Largo Fino 1kg,Almacén,Sofía Pereyra,Sucursal Oeste,9,1.33,11.97
2024-11-23,Galletitas Dulces 300g,Panadería,Marina Castillo,Sucursal Norte,5,1.89,9.45
2024-11-23,Arroz Largo Fino 1kg,Almacén,Nicolás Aguirre,Sucursal Sur,10,1.47,14.7
2024-11-23,Queso Cremoso 400g,Lácteos,Romina Álvarez,Sucursal Sur,6,3.49,20.94
2024-11-24,Papel Higiénico x4,Higiene,Nicolás Aguirre,Sucursal Norte,20,2.67,53.4
2024-11-24,Medialunas x6,Panadería,Sofía Pereyra,Sucursal Norte,5,2.85,14.25
2024-11-25,Detergente 750ml,Limpieza,Tomás Ibáñez,Sucursal Centro,16,2.24,35.84
2024-11-25,Medialunas x6,Panadería,Nicolás Aguirre,Sucursal Centro,1,2.8,2.8
2024-11-25,Suavizante 900ml,Limpieza,Romina Álvarez,Sucursal Centro,19,2.81,53.39
2024-11-25,Arroz Largo Fino 1kg,Almacén,Nicolás Aguirre,Sucursal Sur,10,1.51,15.1
2024-11-25,Milanesas de Cerdo 500g,Carnicería,Sofía Pereyra,Sucursal Oeste,20,4.16,83.2
2024-11-26,Harina 0000 1kg,Almacén,Sofía Pereyra,Sucursal Sur,16,1.31,20.96
2024-11-26,Galletitas Dulces 300g,Panadería,Pablo Giménez,Sucursal Sur,7,2.06,14.42
2024-11-26,Fideos Spaghetti 500g,Almacén,Marina Castillo,Sucursal Centro,13,1.06,13.78
2024-11-26,Aceite Girasol 900ml,Almacén,Romina Álvarez,Sucursal Oeste,7,2.58,18.06
2024-11-26,Pollo Entero 1kg,Carnicería,Tomás Ibáñez,Sucursal Sur,17,4.16,70.72
2024-11-26,Manteca 200g,Lácteos,Sofía Pereyra,Sucursal Oeste,19,2.29,43.51
2024-11-27,Cerveza 1L,Bebidas,Sofía Pereyra,Sucursal Centro,1,2.95,2.95
2024-11-27,Galletitas Dulces 300g,Panadería,Marina Castillo,Sucursal Norte,12,1.97,23.64
2024-11-27,Crema de Leche 200ml,Lácteos,Tomás Ibáñez,Sucursal Sur,19,1.66,31.54
2024-11-28,Asado 1kg,Carnicería,Romina Álvarez,Sucursal Norte,17,6.37,108.29
2024-11-29,Leche Entera 1L,Lácteos,Pablo Giménez,Sucursal Oeste,11,1.3,14.3
2024-11-29,Tomate Triturado 400g,Almacén,Sofía Pereyra,Sucursal Oeste,4,1.56,6.24
2024-11-29,Aceite Girasol 900ml,Almacén,Marina Castillo,Sucursal Sur,5,2.73,13.65
2024-11-30,Lavandina 1L,Limpieza,Tomás Ibáñez,Sucursal Norte,4,1.25,5.0
2024-11-30,Jugo de Naranja 1L,Bebidas,Sofía Pereyra,Sucursal Sur,7,2.38,16.66
2024-11-30,Medialunas x6,Panadería,Nicolás Aguirre,Sucursal Sur,17,2.95,50.15
2024-12-01,Fideos Spaghetti 500g,Almacén,Nicolás Aguirre,Sucursal Oeste,17,1.09,18.53
2024-12-01,Suavizante 900ml,Limpieza,Sofía Pereyra,Sucursal Centro,16,2.98,47.68
2024-12-01,Carne Molida 500g,Carnicería,Nicolás Aguirre,Sucursal Norte,9,3.76,33.84
2024-12-02,Papa 2kg,Frutas y Verduras,Marina Castillo,Sucursal Norte,17,1.33,22.61
2024-12-02,Manteca 200g,Lácteos,Sofía Pereyra,Sucursal Oeste,10,2.04,20.4
2024-12-03,Lentejas 500g,Almacén,Sofía Pereyra,Sucursal Norte,6,1.94,11.64
2024-12-03,Agua Mineral 1.5L,Bebidas,Nicolás Aguirre,Sucursal Centro,7,1.0,7.0
2024-12-03,Manzana Roja 1kg,Frutas y Verduras,Pablo Giménez,Sucursal Sur,9,1.61,14.49
2024-12-04,Aceite Girasol 900ml,Almacén,Romina Álvarez,Sucursal Centro,11,2.8,30.8
2024-12-04,Lavandina 1L,Limpieza,Tomás Ibáñez,Sucursal Centro,10,1.31,13.1
2024-12-04,Leche Entera 1L,Lácteos,Tomás Ibáñez,Sucursal Norte,3,1.3,3.9
2024-12-04,Lavandina 1L,Limpieza,Pablo Giménez,Sucursal Norte,14,1.39,19.46
2024-12-04,Papa 2kg,Frutas y Verduras,Nicolás Aguirre,Sucursal Norte,12,1.38,16.56
2024-12-04,Cerveza 1L,Bebidas,Tomás Ibáñez,Sucursal Sur,19,3.0,57.0
2024-12-05,Papa 2kg,Frutas y Verduras,Marina Castillo,Sucursal Centro,18,1.37,24.66
2024-12-05,Lentejas 500g,Almacén,Sofía Pereyra,Sucursal Sur,10,1.83,18.3
2024-12-05,Fideos Spaghetti 500g,Almacén,Tomás Ibáñez,Sucursal Oeste,12,1.19,14.28
2024-12-05,Lentejas 500g,Almacén,Romina Álvarez,Sucursal Oeste,11,1.82,20.02
2024-12-06,Gaseosa Cola 2.25L,Bebidas,Tomás Ibáñez,Sucursal Sur,20,2.88,57.6
2024-12-06,Asado 1kg,Carnicería,Romina Álvarez,Sucursal Centro,19,7.12,135.28
2024-12-06,Aceite Girasol 900ml,Almacén,Pablo Giménez,Sucursal Oeste,1,2.85,2.85
2024-12-06,Cebolla 1kg,Frutas y Verduras,Romina Álvarez,Sucursal Sur,1,0.91,0.91
2024-12-06,Banana 1kg,Frutas y Verduras,Pablo Giménez,Sucursal Norte,16,1.12,17.92
2024-12-07,Manzana Roja 1kg,Frutas y Verduras,Tomás Ibáñez,Sucursal Norte,7,1.69,11.83
2024-12-07,Cebolla 1kg,Frutas y Verduras,Pablo Giménez,Sucursal Sur,9,0.98,8.82
2024-12-07,Gaseosa Cola 2.25L,Bebidas,Sofía Pereyra,Sucursal Oeste,12,2.88,34.56
2024-12-08,Jugo de Naranja 1L,Bebidas,Tomás Ibáñez,Sucursal Norte,3,2.11,6.33
2024-12-08,Agua Mineral 1.5L,Bebidas,Pablo Giménez,Sucursal Norte,2,1.08,2.16
2024-12-08,Pan Integral 400g,Panadería,Tomás Ibáñez,Sucursal Centro,20,2.51,50.2
2024-12-08,Crema de Leche 200ml,Lácteos,Tomás Ibáñez,Sucursal Sur,18,1.75,31.5
2024-12-08,Lentejas 500g,Almacén,Pablo Giménez,Sucursal Sur,10,1.94,19.4
2024-12-08,Crema de Leche 200ml,Lácteos,Sofía Pereyra,Sucursal Norte,13,1.6,20.8
2024-12-09,Harina 0000 1kg,Almacén,Pablo Giménez,Sucursal Centro,15,1.41,21.15
2024-12-09,Lechuga 1u,Frutas y Verduras,Tomás Ibáñez,Sucursal Sur,2,1.19,2.38
2024-12-09,Pan Lactal 500g,Panadería,Pablo Giménez,Sucursal Centro,12,2.51,30.12
2024-12-09,Jabón en Polvo 500g,Limpieza,Marina Castillo,Sucursal Oeste,5,2.53,12.65
2024-12-09,Asado 1kg,Carnicería,Romina Álvarez,Sucursal Centro,19,6.38,121.22
2024-12-10,Lavandina 1L,Limpieza,Pablo Giménez,Sucursal Oeste,15,1.38,20.7
2024-12-10,Manzana Roja 1kg,Frutas y Verduras,Nicolás Aguirre,Sucursal Norte,8,1.67,13.36
2024-12-10,Crema de Leche 200ml,Lácteos,Tomás Ibáñez,Sucursal Norte,11,1.58,17.38
2024-12-10,Banana 1kg,Frutas y Verduras,Romina Álvarez,Sucursal Oeste,3,1.16,3.48
2024-12-11,Agua Mineral 1.5L,Bebidas,Nicolás Aguirre,Sucursal Centro,12,0.98,11.76
2024-12-11,Pollo Entero 1kg,Carnicería,Nicolás Aguirre,Sucursal Norte,9,4.59,41.31
2024-12-11,Jabón de Tocador x3,Higiene,Romina Álvarez,Sucursal Centro,10,1.92,19.2
2024-12-11,Banana 1kg,Frutas y Verduras,Tomás Ibáñez,Sucursal Norte,10,1.19,11.9
2024-12-11,Crema de Leche 200ml,Lácteos,Pablo Giménez,Sucursal Norte,10,1.72,17.2
2024-12-11,Lentejas 500g,Almacén,Marina Castillo,Sucursal Oeste,4,1.94,7.76
2024-12-12,Jabón de Tocador x3,Higiene,Nicolás Aguirre,Sucursal Sur,20,1.93,38.6
2024-12-12,Lentejas 500g,Almacén,Sofía Pereyra,Sucursal Oeste,8,1.87,14.96
2024-12-12,Pollo Entero 1kg,Carnicería,Nicolás Aguirre,Sucursal Centro,19,4.05,76.95
2024-12-13,Crema de Leche 200ml,Lácteos,Marina Castillo,Sucursal Centro,1,1.64,1.64
2024-12-13,Papa 2kg,Frutas y Verduras,Sofía Pereyra,Sucursal Norte,20,1.48,29.6
2024-12-14,Manzana Roja 1kg,Frutas y Verduras,Tomás Ibáñez,Sucursal Oeste,17,1.56,26.52
2024-12-14,Papa 2kg,Frutas y Verduras,Marina Castillo,Sucursal Oeste,11,1.5,16.5
2024-12-14,Suavizante 900ml,Limpieza,Nicolás Aguirre,Sucursal Sur,7,2.74,19.18
2024-12-15,Jabón en Polvo 500g,Limpieza,Nicolás Aguirre,Sucursal Norte,2,2.53,5.06
2024-12-16,Cebolla 1kg,Frutas y Verduras,Tomás Ibáñez,Sucursal Centro,14,0.87,12.18
2024-12-16,Lavandina 1L,Limpieza,Romina Álvarez,Sucursal Norte,18,1.38,24.84
2024-12-16,Carne Molida 500g,Carnicería,Tomás Ibáñez,Sucursal Centro,17,3.72,63.24
2024-12-17,Papa 2kg,Frutas y Verduras,Pablo Giménez,Sucursal Oeste,15,1.47,22.05
2024-12-17,Sal Fina 500g,Almacén,Marina Castillo,Sucursal Centro,16,0.67,10.72
2024-12-18,Jabón de Tocador x3,Higiene,Nicolás Aguirre,Sucursal Sur,19,1.85,35.15
2024-12-18,Carne Molida 500g,Carnicería,Tomás Ibáñez,Sucursal Centro,5,4.12,20.6
2024-12-18,Shampoo 400ml,Higiene,Pablo Giménez,Sucursal Oeste,6,3.19,19.14
2024-12-19,Carne Molida 500g,Carnicería,Romina Álvarez,Sucursal Sur,14,4.18,58.52
2024-12-19,Queso Cremoso 400g,Lácteos,Sofía Pereyra,Sucursal Norte,19,3.74,71.06
2024-12-19,Leche Entera 1L,Lácteos,Sofía Pereyra,Sucursal Sur,12,1.17,14.04
2024-12-19,Gaseosa Cola 2.25L,Bebidas,Tomás Ibáñez,Sucursal Sur,19,2.68,50.92
2024-12-20,Agua Mineral 1.5L,Bebidas,Pablo Giménez,Sucursal Centro,7,1.0,7.0
2024-12-20,Fideos Spaghetti 500g,Almacén,Marina Castillo,Sucursal Oeste,20,1.15,23.0
2024-12-21,Yogur Natural 500g,Lácteos,Tomás Ibáñez,Sucursal Oeste,10,1.92,19.2
2024-12-21,Pollo Entero 1kg,Carnicería,Tomás Ibáñez,Sucursal Oeste,14,4.09,57.26
2024-12-22,Asado 1kg,Carnicería,Nicolás Aguirre,Sucursal Centro,7,6.69,46.83
2024-12-22,Cebolla 1kg,Frutas y Verduras,Marina Castillo,Sucursal Sur,19,0.93,17.67
2024-12-22,Arroz Largo Fino 1kg,Almacén,Tomás Ibáñez,Sucursal Centro,7,1.37,9.59
2024-12-22,Leche Entera 1L,Lácteos,Sofía Pereyra,Sucursal Sur,16,1.19,19.04
2024-12-23,Suavizante 900ml,Limpieza,Tomás Ibáñez,Sucursal Sur,9,2.71,24.39
2024-12-23,Manteca 200g,Lácteos,Marina Castillo,Sucursal Centro,8,2.22,17.76
2024-12-25,Lentejas 500g,Almacén,Pablo Giménez,Sucursal Norte,1,1.77,1.77
2024-12-25,Queso Cremoso 400g,Lácteos,Romina Álvarez,Sucursal Sur,6,3.38,20.28
2024-12-25,Milanesas de Cerdo 500g,Carnicería,Romina Álvarez,Sucursal Sur,12,4.27,51.24
2024-12-25,Tomate Triturado 400g,Almacén,Sofía Pereyra,Sucursal Sur,4,1.49,5.96
2024-12-25,Arroz Largo Fino 1kg,Almacén,Sofía Pereyra,Sucursal Sur,7,1.41,9.87
2024-12-25,Yogur Natural 500g,Lácteos,Pablo Giménez,Sucursal Sur,15,1.77,26.55
2024-12-25,Cebolla 1kg,Frutas y Verduras,Pablo Giménez,Sucursal Sur,3,0.86,2.58
2024-12-26,Gaseosa Cola 2.25L,Bebidas,Marina Castillo,Sucursal Norte,11,2.84,31.24
2024-12-26,Leche Entera 1L,Lácteos,Pablo Giménez,Sucursal Norte,14,1.25,17.5
2024-12-27,Detergente 750ml,Limpieza,Nicolás Aguirre,Sucursal Oeste,19,2.16,41.04
2024-12-27,Agua Mineral 1.5L,Bebidas,Marina Castillo,Sucursal Norte,18,1.04,18.72
2024-12-27,Jabón en Polvo 500g,Limpieza,Romina Álvarez,Sucursal Norte,8,2.51,20.08
2024-12-28,Jugo de Naranja 1L,Bebidas,Tomás Ibáñez,Sucursal Oeste,10,2.2,22.0
2024-12-29,Banana 1kg,Frutas y Verduras,Nicolás Aguirre,Sucursal Norte,8,1.08,8.64
2024-12-29,Harina 0000 1kg,Almacén,Tomás Ibáñez,Sucursal Oeste,8,1.33,10.64
2024-12-29,Azúcar 1kg,Almacén,Tomás Ibáñez,Sucursal Centro,6,1.19,7.14
2024-12-29,Papa 2kg,Frutas y Verduras,Sofía Pereyra,Sucursal Norte,4,1.5,6.0
2024-12-29,Lavandina 1L,Limpieza,Romina Álvarez,Sucursal Norte,8,1.41,11.28
2024-12-30,Shampoo 400ml,Higiene,Pablo Giménez,Sucursal Centro,20,3.47,69.4
2024-12-30,Lechuga 1u,Frutas y Verduras,Romina Álvarez,Sucursal Centro,7,1.31,9.17
2024-12-30,Manzana Roja 1kg,Frutas y Verduras,Romina Álvarez,Sucursal Sur,6,1.56,9.36
2024-12-30,Manzana Roja 1kg,Frutas y Verduras,Pablo Giménez,Sucursal Oeste,7,1.75,12.25
2024-12-30,Sal Fina 500g,Almacén,Pablo Giménez,Sucursal Norte,14,0.74,10.36
2024-12-30,Agua Mineral 1.5L,Bebidas,Marina Castillo,Sucursal Sur,17,1.06,18.02
2024-12-31,Medialunas x6,Panadería,Romina Álvarez,Sucursal Norte,18,2.8,50.4
2024-12-31,Cerveza 1L,Bebidas,Romina Álvarez,Sucursal Centro,11,3.05,33.55
2024-12-31,Medialunas x6,Panadería,Pablo Giménez,Sucursal Sur,14,2.96,41.44
